split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_class_weight,param_l1_ratio,params
0.8461538461538463,0.8333333333333333,0.8524590163934427,0.7777777777777778,0.8426966292134833,0.8305302411144193,0.027038209882834216,14,0.02279210090637207,0.003485518199324201,0.00379796028137207,0.0011658033244449611,0.15970207854044277,balanced,0.8646847359166046,"OrderedDict([('C', 0.15970207854044277), ('class_weight', 'balanced'), ('l1_ratio', 0.8646847359166046)])"
0.8426966292134833,0.8449197860962567,0.8397790055248618,0.7486033519553073,0.824858757062147,0.8202476801195268,0.03642555431005004,62,0.05100255012512207,0.011000080798968812,0.010398578643798829,0.011798572501547918,1.340826877620501,,0.46125930775499646,"OrderedDict([('C', 1.340826877620501), ('class_weight', None), ('l1_ratio', 0.46125930775499646)])"
0.8397790055248618,0.837696335078534,0.8524590163934427,0.7640449438202248,0.8314606741573033,0.8251502619333839,0.031242612083220964,35,0.036201858520507814,0.004689977621264802,0.0038021564483642577,0.0007489098752528706,0.13988250401283872,balanced,0.18639095107427697,"OrderedDict([('C', 0.13988250401283872), ('class_weight', 'balanced'), ('l1_ratio', 0.18639095107427697)])"
0.8229166666666666,0.8404255319148937,0.8540540540540541,0.7845303867403314,0.8432432432432433,0.8290684803086489,0.02437215512712599,27,0.021012496948242188,0.016561428632026764,0.0038012027740478515,0.0007486438993584524,0.007253160328073957,,0.15164488675757318,"OrderedDict([('C', 0.007253160328073957), ('class_weight', None), ('l1_ratio', 0.15164488675757318)])"
0.6666666666666666,0.6666666666666666,0.0,0.6641221374045801,0.0,0.3996446932943829,0.3261550150205423,98,0.006607532501220703,0.003720977286902973,0.003995180130004883,0.0015497331031894968,0.00034179994149935005,balanced,0.6716036074870483,"OrderedDict([('C', 0.00034179994149935005), ('class_weight', 'balanced'), ('l1_ratio', 0.6716036074870483)])"
0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6641221374045801,0.6692015209125476,0.6666647382750539,0.001603497351266223,93,0.006595754623413086,0.002330502654137841,0.006995487213134766,0.006538343951718425,0.00015124211635101403,,0.057546885913514326,"OrderedDict([('C', 0.00015124211635101403), ('class_weight', None), ('l1_ratio', 0.057546885913514326)])"
0.8253968253968254,0.8510638297872342,0.8540540540540541,0.7777777777777778,0.8324324324324325,0.8281974665292651,0.027398327105600532,31,0.008594274520874023,0.0011998415976333388,0.0047972679138183595,0.0031220266288856952,0.01667729102365489,balanced,0.2605482168029483,"OrderedDict([('C', 0.01667729102365489), ('class_weight', 'balanced'), ('l1_ratio', 0.2605482168029483)])"
0.6666666666666666,0.6666666666666666,0.0,0.6641221374045801,0.0,0.3996446932943829,0.3261550150205423,98,0.008194732666015624,0.005451866953035184,0.0033978939056396483,0.000489726604953593,0.00018583017220542066,,0.8382832318267801,"OrderedDict([('C', 0.00018583017220542066), ('class_weight', None), ('l1_ratio', 0.8382832318267801)])"
0.7661691542288556,0.8159203980099501,0.8085106382978724,0.7340425531914894,0.7759562841530054,0.7801770274142846,0.029734355733209764,92,0.008194971084594726,0.0007479969032205581,0.004197168350219727,0.000979121488023731,0.006590003081708321,,0.7658929493587648,"OrderedDict([('C', 0.006590003081708321), ('class_weight', None), ('l1_ratio', 0.7658929493587648)])"
0.8042328042328043,0.8297872340425532,0.8510638297872342,0.7956989247311828,0.8287292817679558,0.821924483959414,0.019790324828917762,48,0.010593414306640625,0.006276105115325749,0.0031977176666259767,0.00039992348093430264,0.0012201507832221125,,0.04359251202624404,"OrderedDict([('C', 0.0012201507832221125), ('class_weight', None), ('l1_ratio', 0.04359251202624404)])"
0.8415300546448087,0.837696335078534,0.8556149732620321,0.7734806629834253,0.8415300546448087,0.8300215893739943,0.028866039062175365,22,0.01219182014465332,0.0074368697458267975,0.003198528289794922,0.0009797835175958702,0.04842504514610318,,0.6341343432329679,"OrderedDict([('C', 0.04842504514610318), ('class_weight', None), ('l1_ratio', 0.6341343432329679)])"
0.823529411764706,0.8167539267015707,0.8432432432432433,0.7692307692307692,0.8387096774193548,0.8183260325109878,0.026336582989820216,79,0.006395769119262695,0.0007993222207447843,0.004397344589233398,0.001742410374661204,0.002449637793744634,,0.0,"OrderedDict([('C', 0.002449637793744634), ('class_weight', None), ('l1_ratio', 0.0)])"
0.8342245989304813,0.8465608465608466,0.8510638297872342,0.7692307692307692,0.8342245989304813,0.8271186353954963,0.029644649142291462,33,0.01339111328125,0.010811915523477598,0.004996871948242188,0.003096161491797619,0.04019303755473027,,0.8967641420755093,"OrderedDict([('C', 0.04019303755473027), ('class_weight', None), ('l1_ratio', 0.8967641420755093)])"
0.8426966292134833,0.8449197860962567,0.8379888268156425,0.7444444444444445,0.8314606741573033,0.8203757612407441,0.03816381630310178,55,0.03997511863708496,0.009893242953693572,0.002598142623901367,0.0004894732290863336,10.0,balanced,1.0,"OrderedDict([('C', 10.0), ('class_weight', 'balanced'), ('l1_ratio', 1.0)])"
0.8426966292134833,0.8449197860962567,0.8314606741573033,0.7444444444444445,0.8314606741573033,0.8190671566076372,0.037645851313476635,74,0.03098011016845703,0.011359673347405607,0.009594202041625977,0.009701858903711577,10.0,balanced,0.0,"OrderedDict([('C', 10.0), ('class_weight', 'balanced'), ('l1_ratio', 0.0)])"
0.8314606741573033,0.8404255319148937,0.8397790055248618,0.7486033519553073,0.824858757062147,0.8170944718896774,0.034650482028459904,85,0.02878108024597168,0.0070210477642285735,0.008594608306884766,0.006371272610118561,1.2084869191513543,,1.0,"OrderedDict([('C', 1.2084869191513543), ('class_weight', None), ('l1_ratio', 1.0)])"
0.8426966292134833,0.8449197860962567,0.8379888268156425,0.7444444444444445,0.8314606741573033,0.8203757612407441,0.03816381630310178,55,0.04437222480773926,0.013342473065829133,0.004996824264526367,0.0035192395095084202,10.0,,0.5128273301410289,"OrderedDict([('C', 10.0), ('class_weight', None), ('l1_ratio', 0.5128273301410289)])"
0.8426966292134833,0.8449197860962567,0.8397790055248618,0.7486033519553073,0.8202247191011237,0.8193240392958603,0.036355606489947886,72,0.031979703903198244,0.014592287680827348,0.00459756851196289,0.0037173998746629594,0.9754385431491627,,0.0,"OrderedDict([('C', 0.9754385431491627), ('class_weight', None), ('l1_ratio', 0.0)])"
0.8415300546448087,0.835978835978836,0.8586956521739129,0.7777777777777778,0.8397790055248618,0.8308023196017449,0.027583744710783602,12,0.008594322204589843,0.0016232697426336088,0.004597520828247071,0.0031983375869226835,0.029298249327132885,,0.0,"OrderedDict([('C', 0.029298249327132885), ('class_weight', None), ('l1_ratio', 0.0)])"
0.8426966292134833,0.8449197860962567,0.8333333333333333,0.7444444444444445,0.8314606741573033,0.8194425415905315,0.03777667079178014,67,0.03997459411621094,0.010172470691326674,0.0029999732971191405,2.7738646645067192e-06,3.3286906979732094,balanced,0.7651766364618525,"OrderedDict([('C', 3.3286906979732094), ('class_weight', 'balanced'), ('l1_ratio', 0.7651766364618525)])"
0.8426966292134833,0.8449197860962567,0.8314606741573033,0.7444444444444445,0.8314606741573033,0.8190671566076372,0.037645851313476635,74,0.02498350143432617,0.005134556017537329,0.0031983375549316405,0.00040009051239896644,10.0,,0.0,"OrderedDict([('C', 10.0), ('class_weight', None), ('l1_ratio', 0.0)])"
0.8333333333333333,0.837696335078534,0.8461538461538463,0.752808988764045,0.8361581920903954,0.8212910651629757,0.03443459057767354,50,0.03377885818481445,0.006108864302172458,0.0033979892730712892,0.0004898436841291986,0.2503840136735032,,0.5734682075169153,"OrderedDict([('C', 0.2503840136735032), ('class_weight', None), ('l1_ratio', 0.5734682075169153)])"
0.8426966292134833,0.8449197860962567,0.8333333333333333,0.7444444444444445,0.824858757062147,0.8181266697321575,0.03744868448170193,80,0.041621732711791995,0.011433109045465649,0.0027984619140625,0.0003998995218167223,4.0351357808496235,,0.20273378310895218,"OrderedDict([('C', 4.0351357808496235), ('class_weight', None), ('l1_ratio', 0.20273378310895218)])"
0.8351648351648351,0.835978835978836,0.8586956521739129,0.7734806629834253,0.8524590163934427,0.8311972264178209,0.030222237074507,11,0.013391399383544922,0.008862598944629659,0.0031986236572265625,0.0009794718671008785,0.02418056492773889,balanced,0.0,"OrderedDict([('C', 0.02418056492773889), ('class_weight', 'balanced'), ('l1_ratio', 0.0)])"
0.8369565217391305,0.8186528497409326,0.8432432432432433,0.7650273224043717,0.8524590163934427,0.8233008764019584,0.03110837488191407,43,0.006395387649536133,0.0004898435912939925,0.003798055648803711,0.0031213550453284334,0.007880704390927976,,0.0,"OrderedDict([('C', 0.007880704390927976), ('class_weight', None), ('l1_ratio', 0.0)])"
0.8508287292817679,0.8333333333333333,0.8586956521739129,0.7845303867403314,0.8426966292134833,0.8340634232286834,0.026114343802230666,2,0.020386123657226564,0.0072233345059494625,0.0027984142303466796,0.0007482265254577741,0.14557317387200566,,1.0,"OrderedDict([('C', 0.14557317387200566), ('class_weight', None), ('l1_ratio', 1.0)])"
0.8444444444444444,0.849462365591398,0.8461538461538463,0.752808988764045,0.824858757062147,0.8236247505796912,0.036363500885843204,42,0.024384117126464842,0.011211033851299006,0.0027985572814941406,0.00039994763190957284,0.2060594154269282,balanced,0.0,"OrderedDict([('C', 0.2060594154269282), ('class_weight', 'balanced'), ('l1_ratio', 0.0)])"
0.8125000000000001,0.8510638297872342,0.8387096774193548,0.7777777777777778,0.8306010928961749,0.8221713435493182,0.025453634047891062,47,0.008194971084594726,0.0011662939514104017,0.004197120666503906,0.0014690294044968403,0.02028124781828196,balanced,0.6191846895947172,"OrderedDict([('C', 0.02028124781828196), ('class_weight', 'balanced'), ('l1_ratio', 0.6191846895947172)])"
0.8397790055248618,0.8404255319148937,0.8397790055248618,0.7457627118644068,0.8202247191011237,0.817272100205855,0.036489834993580515,84,0.03837594985961914,0.009845050114076659,0.0037977218627929686,0.0018314823157928274,0.5038800493406842,balanced,0.21784696837414175,"OrderedDict([('C', 0.5038800493406842), ('class_weight', 'balanced'), ('l1_ratio', 0.21784696837414175)])"
0.8333333333333333,0.8404255319148937,0.8397790055248618,0.7597765363128491,0.824858757062147,0.8196968583105786,0.030417021936754052,66,0.028182029724121094,0.0052657224578546635,0.0033983707427978514,0.0004890450449324578,0.5323419321861205,,0.8186294633654433,"OrderedDict([('C', 0.5323419321861205), ('class_weight', None), ('l1_ratio', 0.8186294633654433)])"
0.8186528497409326,0.837696335078534,0.8342245989304813,0.7700534759358287,0.819672131147541,0.816108163074693,0.024203302422279634,88,0.008194160461425782,0.0014686140016543436,0.0027984619140625,0.0003998998345339569,0.018616502773239917,balanced,1.0,"OrderedDict([('C', 0.018616502773239917), ('class_weight', 'balanced'), ('l1_ratio', 1.0)])"
0.8478260869565218,0.8333333333333333,0.8602150537634408,0.7777777777777778,0.8379888268156425,0.8314818487895542,0.028337695090320938,9,0.015189552307128906,0.0028550656547608427,0.003998088836669922,0.001998758398514198,0.061421976446721094,balanced,0.4098485176143298,"OrderedDict([('C', 0.061421976446721094), ('class_weight', 'balanced'), ('l1_ratio', 0.4098485176143298)])"
0.8426966292134833,0.8449197860962567,0.8379888268156425,0.7444444444444445,0.8314606741573033,0.8203757612407441,0.03816381630310178,55,0.0409736156463623,0.006718990064788806,0.003198575973510742,0.00039985192340227706,10.0,,0.7708334881832053,"OrderedDict([('C', 10.0), ('class_weight', None), ('l1_ratio', 0.7708334881832053)])"
0.8333333333333333,0.837696335078534,0.8461538461538463,0.7555555555555556,0.8361581920903954,0.8218385015963634,0.03334615037785,49,0.026783323287963866,0.0064894095602158084,0.0029983997344970705,5.091227651611e-07,0.32743677317557296,balanced,1.0,"OrderedDict([('C', 0.32743677317557296), ('class_weight', 'balanced'), ('l1_ratio', 1.0)])"
0.8415300546448087,0.8404255319148937,0.8648648648648649,0.7777777777777778,0.8444444444444444,0.8338602372888527,0.029365885367726538,4,0.01479201316833496,0.002225856131243171,0.003199148178100586,0.0009804972735577957,0.037640320113780344,balanced,0.15740220780163933,"OrderedDict([('C', 0.037640320113780344), ('class_weight', 'balanced'), ('l1_ratio', 0.15740220780163933)])"
0.8508287292817679,0.8333333333333333,0.8617021276595745,0.7692307692307692,0.8351648351648351,0.8301154080382388,0.03212498700986164,18,0.013190984725952148,0.00795497227970155,0.003398561477661133,0.0007999421018728667,0.07455915534912874,balanced,1.0,"OrderedDict([('C', 0.07455915534912874), ('class_weight', 'balanced'), ('l1_ratio', 1.0)])"
0.8426966292134833,0.8449197860962567,0.8314606741573033,0.7444444444444445,0.8314606741573033,0.8190671566076372,0.037645851313476635,74,0.039774179458618164,0.014975536556624725,0.0025987625122070312,0.0007995368098828662,10.0,balanced,0.23810509732364893,"OrderedDict([('C', 10.0), ('class_weight', 'balanced'), ('l1_ratio', 0.23810509732364893)])"
0.8387096774193548,0.835978835978836,0.849462365591398,0.770949720670391,0.8524590163934427,0.8295524871165587,0.02989384356237355,25,0.00979304313659668,0.003247704167597766,0.0035982131958007812,0.0007994178725895049,0.017263780056269145,,0.10844460320588892,"OrderedDict([('C', 0.017263780056269145), ('class_weight', None), ('l1_ratio', 0.10844460320588892)])"
0.8426966292134833,0.8449197860962567,0.8379888268156425,0.7444444444444445,0.8314606741573033,0.8203757612407441,0.03816381630310178,55,0.03817601203918457,0.00919015699280342,0.002798795700073242,0.000399708786972094,4.065774963027312,,1.0,"OrderedDict([('C', 4.065774963027312), ('class_weight', None), ('l1_ratio', 1.0)])"
0.8508287292817679,0.8449197860962567,0.8478260869565218,0.7734806629834253,0.8314606741573033,0.8297652209686877,0.02885063502116612,24,0.01379098892211914,0.0024806098043998795,0.0029982566833496095,0.0006319575513538174,0.075625332232662,balanced,0.0,"OrderedDict([('C', 0.075625332232662), ('class_weight', 'balanced'), ('l1_ratio', 0.0)])"
0.8128342245989305,0.8167539267015707,0.8260869565217391,0.7692307692307692,0.8432432432432433,0.8136466641909642,0.02451304777799709,89,0.011992311477661133,0.007531925043374888,0.00379791259765625,0.001599001929785823,0.0008656139795949243,balanced,0.0,"OrderedDict([('C', 0.0008656139795949243), ('class_weight', 'balanced'), ('l1_ratio', 0.0)])"
0.8461538461538463,0.8333333333333333,0.8540540540540541,0.7845303867403314,0.8426966292134833,0.832195882568536,0.024696390798828946,7,0.025383663177490235,0.013886018039685694,0.005997180938720703,0.004687748005125986,0.09732781098972441,,0.6539070398121971,"OrderedDict([('C', 0.09732781098972441), ('class_weight', None), ('l1_ratio', 0.6539070398121971)])"
0.8426966292134833,0.8449197860962567,0.8333333333333333,0.7444444444444445,0.824858757062147,0.8181266697321575,0.03744868448170193,80,0.032779693603515625,0.008789968101166794,0.0033980846405029298,0.001019215712912822,2.972429464786069,balanced,0.0,"OrderedDict([('C', 2.972429464786069), ('class_weight', 'balanced'), ('l1_ratio', 0.0)])"
0.8205128205128205,0.835978835978836,0.8342245989304813,0.7934782608695652,0.8397790055248618,0.8248133058921651,0.016935173550816796,36,0.01019287109375,0.003916853097228758,0.002998495101928711,0.0006318065643254119,0.008284949527763085,balanced,0.39337160135344545,"OrderedDict([('C', 0.008284949527763085), ('class_weight', 'balanced'), ('l1_ratio', 0.39337160135344545)])"
0.8426966292134833,0.8449197860962567,0.8268156424581005,0.7444444444444445,0.824858757062147,0.8168201622218604,0.03700644780590118,87,0.027829599380493165,0.006153721542539901,0.0025987625122070312,0.0004892981034841978,5.021612283184273,,0.0,"OrderedDict([('C', 5.021612283184273), ('class_weight', None), ('l1_ratio', 0.0)])"
0.8426966292134833,0.8449197860962567,0.8379888268156425,0.7444444444444445,0.8314606741573033,0.8203757612407441,0.03816381630310178,55,0.03817572593688965,0.01415376025927772,0.0035979747772216797,0.0011987686631408294,6.12296470287443,balanced,0.6997156345291274,"OrderedDict([('C', 6.12296470287443), ('class_weight', 'balanced'), ('l1_ratio', 0.6997156345291274)])"
0.8478260869565218,0.8421052631578948,0.8540540540540541,0.7777777777777778,0.8415300546448087,0.8327110498947647,0.027780788544930404,5,0.009393882751464844,0.0028690130496506865,0.0033977985382080077,0.000799608863283442,0.029887089916627092,,0.3440274712792835,"OrderedDict([('C', 0.029887089916627092), ('class_weight', None), ('l1_ratio', 0.3440274712792835)])"
0.823529411764706,0.8167539267015707,0.8324324324324325,0.7692307692307692,0.8432432432432433,0.8170625602062929,0.025463428738197805,86,0.01399092674255371,0.010518989528766554,0.00299835205078125,0.0006319573966429634,0.0014350181098655842,balanced,0.0,"OrderedDict([('C', 0.0014350181098655842), ('class_weight', 'balanced'), ('l1_ratio', 0.0)])"
0.8379888268156425,0.8432432432432433,0.8461538461538463,0.7457627118644068,0.8202247191011237,0.8187559472350895,0.03751280277565459,78,0.023184490203857423,0.00421171574300565,0.0041980743408203125,0.002480751976598168,0.36227719193378255,,0.001401814360857623,"OrderedDict([('C', 0.36227719193378255), ('class_weight', None), ('l1_ratio', 0.001401814360857623)])"
