split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_class_weight,param_l1_ratio,params
0.8426966292134833,0.8449197860962567,0.8379888268156425,0.7444444444444445,0.8314606741573033,0.8203757612407441,0.03816381630310178,55,0.03591160774230957,0.010073928793581653,0.003332662582397461,0.0004218733697253065,6.602946090114831,balanced,0.9574807571189146,"OrderedDict([('C', 6.602946090114831), ('class_weight', 'balanced'), ('l1_ratio', 0.9574807571189146)])"
0.8144329896907216,0.831578947368421,0.8404255319148937,0.7891891891891891,0.819672131147541,0.8190930815471049,0.017467967092140605,73,0.0073948860168457035,0.0004898042090126899,0.004197502136230468,0.0023983001945999823,0.002916399127738384,,0.19851273304217634,"OrderedDict([('C', 0.002916399127738384), ('class_weight', None), ('l1_ratio', 0.19851273304217634)])"
0.8426966292134833,0.8449197860962567,0.8333333333333333,0.7444444444444445,0.824858757062147,0.8181266697321575,0.03744868448170193,80,0.05676455497741699,0.020862510244634692,0.00419769287109375,0.0007477293588633781,4.3558899275381,,0.41324949143103384,"OrderedDict([('C', 4.3558899275381), ('class_weight', None), ('l1_ratio', 0.41324949143103384)])"
0.8297872340425532,0.8510638297872342,0.8556149732620321,0.7777777777777778,0.8369565217391305,0.8302921696396574,0.027813685924054633,17,0.012191677093505859,0.008418270048561416,0.004797887802124023,0.000747869617320913,0.02758557495001565,,0.466043390314556,"OrderedDict([('C', 0.02758557495001565), ('class_weight', None), ('l1_ratio', 0.466043390314556)])"
0.8426966292134833,0.8449197860962567,0.8397790055248618,0.7444444444444445,0.824858757062147,0.8194187406953798,0.038057311582484585,68,0.036979293823242186,0.014686760088254574,0.003307676315307617,0.0005879059624574731,3.3453091206820185,,0.5394941509033869,"OrderedDict([('C', 3.3453091206820185), ('class_weight', None), ('l1_ratio', 0.5394941509033869)])"
0.8461538461538463,0.8333333333333333,0.849462365591398,0.7802197802197802,0.8333333333333333,0.8285500168628982,0.024989950168877745,29,0.01638960838317871,0.005422132961451502,0.0031982898712158204,0.0003999960545423213,0.09287751190423449,,0.7932975719877144,"OrderedDict([('C', 0.09287751190423449), ('class_weight', None), ('l1_ratio', 0.7932975719877144)])"
0.8478260869565218,0.837696335078534,0.8602150537634408,0.7734806629834253,0.8379888268156425,0.831499950404752,0.03009573182570175,8,0.018388080596923827,0.007250793496977906,0.0027984142303466796,0.00039975684039038746,0.05532793659285566,,0.25208657103039495,"OrderedDict([('C', 0.05532793659285566), ('class_weight', None), ('l1_ratio', 0.25208657103039495)])"
0.8461538461538463,0.8333333333333333,0.8461538461538463,0.7597765363128491,0.8361581920903954,0.8243751685460005,0.032644460575292335,38,0.028581953048706053,0.008952695924439544,0.006596088409423828,0.00670752373651648,0.15378449165944247,,0.39126986734097857,"OrderedDict([('C', 0.15378449165944247), ('class_weight', None), ('l1_ratio', 0.39126986734097857)])"
0.8524590163934427,0.8333333333333333,0.8540540540540541,0.7734806629834253,0.8426966292134833,0.8312573954440604,0.029775416807959428,10,0.021186065673828126,0.003707507446181533,0.0031984329223632814,0.00040004271504360373,0.09661940341416615,,0.5014225501483343,"OrderedDict([('C', 0.09661940341416615), ('class_weight', None), ('l1_ratio', 0.5014225501483343)])"
0.8397790055248618,0.8404255319148937,0.8461538461538463,0.752808988764045,0.824858757062147,0.8208780535672637,0.03468346238240737,51,0.03337907791137695,0.002574749221216506,0.0029983997344970705,4.862803948967729e-07,0.3626028728919266,balanced,0.3925548919414219,"OrderedDict([('C', 0.3626028728919266), ('class_weight', 'balanced'), ('l1_ratio', 0.3925548919414219)])"
0.8508287292817679,0.8333333333333333,0.849462365591398,0.7802197802197802,0.8379888268156425,0.8304150405416205,0.02591506199846428,15,0.023185300827026366,0.008250616408751233,0.00299835205078125,0.0006325605351990361,0.11812995043298945,,0.9398539793608616,"OrderedDict([('C', 0.11812995043298945), ('class_weight', None), ('l1_ratio', 0.9398539793608616)])"
0.8444444444444444,0.8404255319148937,0.8397790055248618,0.7486033519553073,0.824858757062147,0.8196971411044118,0.03608954726413201,65,0.0359799861907959,0.015858274386623,0.004598855972290039,0.0024197745659939314,1.0104896787392421,balanced,0.6480483000199239,"OrderedDict([('C', 1.0104896787392421), ('class_weight', 'balanced'), ('l1_ratio', 0.6480483000199239)])"
0.8508287292817679,0.837696335078534,0.8586956521739129,0.7845303867403314,0.8379888268156425,0.8339996679753043,0.025936641526963945,3,0.027190446853637695,0.013137489844803027,0.0027983665466308595,0.00039973277458633504,0.14178371220107872,balanced,1.0,"OrderedDict([('C', 0.14178371220107872), ('class_weight', 'balanced'), ('l1_ratio', 1.0)])"
0.8426966292134833,0.8449197860962567,0.8397790055248618,0.7486033519553073,0.824858757062147,0.8202476801195268,0.03642555431005004,62,0.05259561538696289,0.013062333744822224,0.009598636627197265,0.012706253219259262,1.3268323616376851,,0.7308954366068885,"OrderedDict([('C', 1.3268323616376851), ('class_weight', None), ('l1_ratio', 0.7308954366068885)])"
0.8426966292134833,0.8404255319148937,0.8397790055248618,0.7486033519553073,0.824858757062147,0.8193467817870439,0.03585532229418846,71,0.05619821548461914,0.015430337998896475,0.0035984039306640623,0.0011993885182464202,1.2260461755725347,balanced,0.8015152425776435,"OrderedDict([('C', 1.2260461755725347), ('class_weight', 'balanced'), ('l1_ratio', 0.8015152425776435)])"
0.8186528497409326,0.8465608465608466,0.8324324324324325,0.7868852459016394,0.8176795580110496,0.8204835527812548,0.019803327938988584,54,0.011796236038208008,0.006116979209230538,0.010208320617675782,0.013900126010488977,0.01309564811919919,,0.44529762320828764,"OrderedDict([('C', 0.01309564811919919), ('class_weight', None), ('l1_ratio', 0.44529762320828764)])"
0.8444444444444444,0.8449197860962567,0.8524590163934427,0.770949720670391,0.8314606741573033,0.8289096931153256,0.029695064552180996,28,0.021609067916870117,0.00822100124648158,0.0025990962982177734,0.000489668198814365,0.12485061758120652,,0.0007463650638682708,"OrderedDict([('C', 0.12485061758120652), ('class_weight', None), ('l1_ratio', 0.0007463650638682708)])"
0.8205128205128205,0.837696335078534,0.8404255319148937,0.7891891891891891,0.8152173913043479,0.8206501783456362,0.018433848546466847,53,0.01020808219909668,0.006909584540648891,0.0034001827239990234,0.0010176627596361974,0.005270058203007483,,0.330230864870071,"OrderedDict([('C', 0.005270058203007483), ('class_weight', None), ('l1_ratio', 0.330230864870071)])"
0.8210526315789474,0.8465608465608466,0.8432432432432433,0.7692307692307692,0.8324324324324325,0.8225533522260534,0.028070704072958294,46,0.0087982177734375,0.0022335026103329075,0.005799293518066406,0.006609594927614861,0.03542638256998153,balanced,0.9916772507536383,"OrderedDict([('C', 0.03542638256998153), ('class_weight', 'balanced'), ('l1_ratio', 0.9916772507536383)])"
0.8426966292134833,0.8449197860962567,0.8397790055248618,0.7444444444444445,0.824858757062147,0.8194187406953798,0.038057311582484585,68,0.056296253204345705,0.008273538989431497,0.0034986495971679687,0.0004469711283747155,1.6546243689359275,,0.12684522834974946,"OrderedDict([('C', 1.6546243689359275), ('class_weight', None), ('l1_ratio', 0.12684522834974946)])"
0.8426966292134833,0.8449197860962567,0.8397790055248618,0.7444444444444445,0.824858757062147,0.8194187406953798,0.038057311582484585,68,0.05099983215332031,0.0031630921901077773,0.003229188919067383,0.0003887064497440875,2.0050327687706964,balanced,0.23341978839894478,"OrderedDict([('C', 2.0050327687706964), ('class_weight', 'balanced'), ('l1_ratio', 0.23341978839894478)])"
0.806282722513089,0.8465608465608466,0.8387096774193548,0.7783783783783784,0.8241758241758241,0.818861454248069,0.024428933559966986,77,0.012198066711425782,0.007627678507699229,0.004402065277099609,0.0023387338946425653,0.020648370706518978,balanced,0.8243976201083999,"OrderedDict([('C', 0.020648370706518978), ('class_weight', 'balanced'), ('l1_ratio', 0.8243976201083999)])"
0.8210526315789474,0.8510638297872342,0.8387096774193548,0.7734806629834253,0.8387096774193548,0.8246454555771537,0.02726436765826736,37,0.011799383163452148,0.004921310696432414,0.002998971939086914,5.352483825837052e-07,0.028729019026600775,balanced,0.7833891030458029,"OrderedDict([('C', 0.028729019026600775), ('class_weight', 'balanced'), ('l1_ratio', 0.7833891030458029)])"
0.8415300546448087,0.835978835978836,0.8478260869565218,0.7777777777777778,0.8314606741573033,0.8269654728277318,0.025145547525011747,34,0.020592641830444337,0.004873582752845042,0.014601516723632812,0.013533403275028109,0.0722985959712022,,0.0979231932122425,"OrderedDict([('C', 0.0722985959712022), ('class_weight', None), ('l1_ratio', 0.0979231932122425)])"
0.8415300546448087,0.8404255319148937,0.8602150537634408,0.7777777777777778,0.8426966292134833,0.832579788064173,0.028292870503973902,6,0.022197484970092773,0.010636479980928785,0.003202199935913086,0.0007423551052913119,0.04546576629107052,,0.09372768633172278,"OrderedDict([('C', 0.04546576629107052), ('class_weight', None), ('l1_ratio', 0.09372768633172278)])"
0.8461538461538463,0.8333333333333333,0.8461538461538463,0.752808988764045,0.8361581920903954,0.8229864204582548,0.03539535008026944,44,0.03799834251403809,0.013927776245208861,0.0033984661102294924,0.0004907198218704446,0.18419144088765718,balanced,0.7349234948025546,"OrderedDict([('C', 0.18419144088765718), ('class_weight', 'balanced'), ('l1_ratio', 0.7349234948025546)])"
0.8478260869565218,0.837696335078534,0.8648648648648649,0.7752808988764045,0.8461538461538463,0.8344182720668336,0.030798013855379714,1,0.016200160980224608,0.008393446329212304,0.0032063961029052735,0.00040713496425682166,0.03615307550295243,balanced,0.2615294799095248,"OrderedDict([('C', 0.03615307550295243), ('class_weight', 'balanced'), ('l1_ratio', 0.2615294799095248)])"
0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.0,0.4009111617312073,0.32641131754297154,96,0.006195831298828125,0.0014690877345858108,0.0028029918670654298,0.0007557777590755945,0.0047482919533085085,balanced,0.9996312108554375,"OrderedDict([('C', 0.0047482919533085085), ('class_weight', 'balanced'), ('l1_ratio', 0.9996312108554375)])"
0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6641221374045801,0.6692015209125476,0.6666647382750539,0.001603497351266223,93,0.004796218872070312,0.00040004282871828624,0.006800365447998047,0.007604384428842945,0.0028398482396104438,,1.0,"OrderedDict([('C', 0.0028398482396104438), ('class_weight', None), ('l1_ratio', 1.0)])"
0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.0,0.4009111617312073,0.32641131754297154,96,0.004796791076660156,0.0003996134479989898,0.009002304077148438,0.008177773488976754,0.0041334283334557645,,1.0,"OrderedDict([('C', 0.0041334283334557645), ('class_weight', None), ('l1_ratio', 1.0)])"
0.8461538461538463,0.8333333333333333,0.8556149732620321,0.7845303867403314,0.8333333333333333,0.8306425169666886,0.02449379293446402,13,0.0123992919921875,0.0029802692014309394,0.002899646759033203,0.00019800716821504356,0.06466766310665464,balanced,0.5579697381423396,"OrderedDict([('C', 0.06466766310665464), ('class_weight', 'balanced'), ('l1_ratio', 0.5579697381423396)])"
0.8229166666666666,0.8404255319148937,0.8432432432432433,0.7912087912087912,0.8432432432432433,0.8282325100116987,0.019968929215595066,30,0.007409381866455078,0.0013484181839911232,0.0027987480163574217,0.0007481243194262813,0.005462194246627726,,0.11228518523671686,"OrderedDict([('C', 0.005462194246627726), ('class_weight', None), ('l1_ratio', 0.11228518523671686)])"
0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6641221374045801,0.6692015209125476,0.6666647382750539,0.001603497351266223,93,0.004996585845947266,0.0010948437470084012,0.003204345703125,0.0004116302947871886,0.0017985370119521522,,0.6768635557856494,"OrderedDict([('C', 0.0017985370119521522), ('class_weight', None), ('l1_ratio', 0.6768635557856494)])"
0.0,0.6666666666666666,0.6666666666666666,0.6641221374045801,0.0,0.3996446932943829,0.3261550150205423,98,0.0038021564483642577,0.000402004935341445,0.008600425720214844,0.007106764939142064,0.0012440141099203032,,1.0,"OrderedDict([('C', 0.0012440141099203032), ('class_weight', None), ('l1_ratio', 1.0)])"
0.7799999999999999,0.8247422680412373,0.8085106382978724,0.7734806629834253,0.8064516129032258,0.7986567879223773,0.01908095213386691,91,0.007793426513671875,0.0007455907900737156,0.007000732421875,0.006547542348020122,0.010701657213017737,,1.0,"OrderedDict([('C', 0.010701657213017737), ('class_weight', None), ('l1_ratio', 1.0)])"
0.8172043010752688,0.8125000000000001,0.8172043010752688,0.7741935483870968,0.8333333333333333,0.8109033237808313,0.019629212951759362,90,0.009006595611572266,0.005516193371681558,0.0027982711791992186,0.00039956582119642325,0.0001,,0.0,"OrderedDict([('C', 0.0001), ('class_weight', None), ('l1_ratio', 0.0)])"
0.8205128205128205,0.837696335078534,0.835978835978836,0.7934782608695652,0.8260869565217391,0.8227801817310157,0.015933101514006565,45,0.012418556213378906,0.008410169756635161,0.0035981655120849608,0.0017423065050596177,0.006732713578332043,,0.40924811275809103,"OrderedDict([('C', 0.006732713578332043), ('class_weight', None), ('l1_ratio', 0.40924811275809103)])"
0.8426966292134833,0.8449197860962567,0.8397790055248618,0.7444444444444445,0.8314606741573033,0.8207346125537538,0.03833577248403552,52,0.039788007736206055,0.013735748369426681,0.002798318862915039,0.0003995902498461964,2.1388632621948247,balanced,1.0,"OrderedDict([('C', 2.1388632621948247), ('class_weight', 'balanced'), ('l1_ratio', 1.0)])"
0.8369565217391305,0.8229166666666666,0.8432432432432433,0.7692307692307692,0.8478260869565218,0.8240699792744954,0.028620669124789302,39,0.006802558898925781,0.0007458840559914106,0.0027972698211669923,0.00039918930704032745,0.006473839992079812,,0.0,"OrderedDict([('C', 0.006473839992079812), ('class_weight', None), ('l1_ratio', 0.0)])"
0.8369565217391305,0.8229166666666666,0.8432432432432433,0.7692307692307692,0.8478260869565218,0.8240699792744954,0.028620669124789302,39,0.008202171325683594,0.004447765937986489,0.007401037216186524,0.008311939987389518,0.006455502355399344,,0.0,"OrderedDict([('C', 0.006455502355399344), ('class_weight', None), ('l1_ratio', 0.0)])"
0.8478260869565218,0.837696335078534,0.8556149732620321,0.7734806629834253,0.8369565217391305,0.8303720830281718,0.02921143378323609,16,0.008398723602294923,0.0010133735994012911,0.002798604965209961,0.0003998518381055636,0.04719203677581111,,0.6604102139253976,"OrderedDict([('C', 0.04719203677581111), ('class_weight', None), ('l1_ratio', 0.6604102139253976)])"
0.8333333333333333,0.8404255319148937,0.8397790055248618,0.7486033519553073,0.824858757062147,0.8174698568725718,0.03481384311214407,83,0.0287992000579834,0.005969944311516663,0.016304206848144532,0.015536684313486468,0.7425322884546695,balanced,1.0,"OrderedDict([('C', 0.7425322884546695), ('class_weight', 'balanced'), ('l1_ratio', 1.0)])"
0.8461538461538463,0.837696335078534,0.8556149732620321,0.7734806629834253,0.8369565217391305,0.8300368730267244,0.029018175966194496,20,0.008403444290161132,0.0008003120085163215,0.003002166748046875,0.0010947919366444795,0.05083442746062546,,0.6815423527025025,"OrderedDict([('C', 0.05083442746062546), ('class_weight', None), ('l1_ratio', 0.6815423527025025)])"
0.8508287292817679,0.8333333333333333,0.849462365591398,0.7802197802197802,0.8333333333333333,0.8294871232757844,0.025709796316042602,26,0.02120075225830078,0.015134788604056934,0.002998208999633789,4.90933901833868e-07,0.10893313224664196,,1.0,"OrderedDict([('C', 0.10893313224664196), ('class_weight', None), ('l1_ratio', 1.0)])"
0.8461538461538463,0.837696335078534,0.8556149732620321,0.7734806629834253,0.8369565217391305,0.8300368730267244,0.029018175966194496,20,0.009799051284790038,0.003240612117203054,0.0032032012939453127,0.0003979882827864496,0.05006789460936497,,0.6813296252219129,"OrderedDict([('C', 0.05006789460936497), ('class_weight', None), ('l1_ratio', 0.6813296252219129)])"
0.8387096774193548,0.8465608465608466,0.849462365591398,0.7777777777777778,0.8369565217391305,0.8299447505467659,0.02644473075856686,23,0.018203067779541015,0.005774980369362362,0.003001546859741211,6.992780751662495e-06,0.03375290035375418,,0.5142927815577283,"OrderedDict([('C', 0.03375290035375418), ('class_weight', None), ('l1_ratio', 0.5142927815577283)])"
0.8369565217391305,0.8229166666666666,0.8432432432432433,0.7692307692307692,0.8478260869565218,0.8240699792744954,0.028620669124789302,39,0.007994365692138673,0.0025281874308787336,0.0027991294860839843,0.0007482263127393127,0.005792297356583557,,0.0,"OrderedDict([('C', 0.005792297356583557), ('class_weight', None), ('l1_ratio', 0.0)])"
0.8461538461538463,0.8333333333333333,0.8556149732620321,0.7734806629834253,0.8415300546448087,0.8300738661375879,0.02914199784476875,19,0.009792518615722657,0.0017199967970389074,0.0029988765716552736,3.814697265625e-07,0.05972118453774514,,0.7658726424296897,"OrderedDict([('C', 0.05972118453774514), ('class_weight', None), ('l1_ratio', 0.7658726424296897)])"
0.8297872340425532,0.8510638297872342,0.849462365591398,0.7777777777777778,0.8324324324324325,0.8281571188666462,0.026574969845077095,32,0.010193347930908203,0.0049119361659994394,0.0033980846405029298,0.0004898625339533384,0.02390364193461404,,0.38336616751812397,"OrderedDict([('C', 0.02390364193461404), ('class_weight', None), ('l1_ratio', 0.38336616751812397)])"
0.8324324324324325,0.8125000000000001,0.8432432432432433,0.7692307692307692,0.8432432432432433,0.8201615843984865,0.027784003442614627,64,0.006195592880249024,0.0009791702302351496,0.00479736328125,0.003597903271791726,0.003961548439631444,,0.0,"OrderedDict([('C', 0.003961548439631444), ('class_weight', None), ('l1_ratio', 0.0)])"
0.8426966292134833,0.8449197860962567,0.8379888268156425,0.7444444444444445,0.8314606741573033,0.8203757612407441,0.03816381630310178,55,0.03217911720275879,0.002783332655884737,0.002798652648925781,0.000399875953605051,10.0,,1.0,"OrderedDict([('C', 10.0), ('class_weight', None), ('l1_ratio', 1.0)])"
