split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_class_weight,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params
0.8508287292817679,0.9204545454545455,0.9101123595505618,0.88268156424581,0.9265536723163842,0.8981113872811777,0.028031814271616926,83,2.117147159576416,0.05735661932002337,0.0829883098602295,0.004601546147201209,balanced_subsample,15,sqrt,7,10,515,"OrderedDict([('class_weight', 'balanced_subsample'), ('max_depth', 15), ('max_features', 'sqrt'), ('min_samples_leaf', 7), ('min_samples_split', 10), ('n_estimators', 515)])"
0.8852459016393441,0.9325842696629215,0.9318181818181818,0.8977272727272727,0.9371428571428572,0.9169024861918809,0.02120655883974716,67,0.8839194297790527,0.015914560921457245,0.03399076461791992,0.0022839143868095125,balanced_subsample,16,log2,4,10,236,"OrderedDict([('class_weight', 'balanced_subsample'), ('max_depth', 16), ('max_features', 'log2'), ('min_samples_leaf', 4), ('min_samples_split', 10), ('n_estimators', 236)])"
0.8491620111731844,0.9204545454545455,0.9152542372881356,0.875,0.9265536723163842,0.897276938934578,0.030104581348734796,84,1.2951828002929688,0.02510335466896372,0.06775798797607421,0.013128118748001282,balanced,13,sqrt,7,16,442,"OrderedDict([('class_weight', 'balanced'), ('max_depth', 13), ('max_features', 'sqrt'), ('min_samples_leaf', 7), ('min_samples_split', 16), ('n_estimators', 442)])"
0.8852459016393441,0.9325842696629215,0.9204545454545455,0.898876404494382,0.9318181818181818,0.9137923265989719,0.01876554388502444,72,0.7209532737731934,0.014749426267775353,0.036777591705322264,0.005189062238339209,,7,sqrt,4,12,254,"OrderedDict([('class_weight', None), ('max_depth', 7), ('max_features', 'sqrt'), ('min_samples_leaf', 4), ('min_samples_split', 12), ('n_estimators', 254)])"
0.8508287292817679,0.9265536723163842,0.9101123595505618,0.8700564971751412,0.9265536723163842,0.8968176054933833,0.030913161305046972,85,2.899001121520996,0.020363242897051027,0.14272780418395997,0.011040458483031666,balanced,32,sqrt,7,3,995,"OrderedDict([('class_weight', 'balanced'), ('max_depth', 32), ('max_features', 'sqrt'), ('min_samples_leaf', 7), ('min_samples_split', 3), ('n_estimators', 995)])"
0.8839779005524862,0.9378531073446328,0.9204545454545455,0.9101123595505618,0.9371428571428572,0.9178951256392269,0.019941746779187006,65,1.002229881286621,0.015243055297416363,0.05522603988647461,0.00580970674525797,balanced,18,log2,4,3,334,"OrderedDict([('class_weight', 'balanced'), ('max_depth', 18), ('max_features', 'log2'), ('min_samples_leaf', 4), ('min_samples_split', 3), ('n_estimators', 334)])"
0.8729281767955801,0.9325842696629215,0.9204545454545455,0.903954802259887,0.9371428571428572,0.9133966753669436,0.023285867486447048,73,2.373858118057251,0.040281322607225827,0.12875785827636718,0.02303578734992703,balanced,23,sqrt,4,11,789,"OrderedDict([('class_weight', 'balanced'), ('max_depth', 23), ('max_features', 'sqrt'), ('min_samples_leaf', 4), ('min_samples_split', 11), ('n_estimators', 789)])"
0.8729281767955801,0.9265536723163842,0.9152542372881356,0.8764044943820224,0.9265536723163842,0.9035435425724815,0.02395507836647929,80,1.3216705799102784,0.019772918200162005,0.0757530689239502,0.01077126285585779,balanced,31,log2,7,11,456,"OrderedDict([('class_weight', 'balanced'), ('max_depth', 31), ('max_features', 'log2'), ('min_samples_leaf', 7), ('min_samples_split', 11), ('n_estimators', 456)])"
0.8913043478260869,0.9325842696629215,0.9204545454545455,0.888888888888889,0.9318181818181818,0.9130160980088871,0.019204997506196995,74,1.8496623516082764,0.032967889809584865,0.1454221248626709,0.029708381895096288,balanced,13,sqrt,5,8,531,"OrderedDict([('class_weight', 'balanced'), ('max_depth', 13), ('max_features', 'sqrt'), ('min_samples_leaf', 5), ('min_samples_split', 8), ('n_estimators', 531)])"
0.8913043478260869,0.9378531073446328,0.9378531073446328,0.9101123595505618,0.9491525423728814,0.9252451216848572,0.02131232911156892,57,2.780776309967041,0.043160481135306884,0.10461854934692383,0.008848458480769516,balanced,22,log2,2,10,740,"OrderedDict([('class_weight', 'balanced'), ('max_depth', 22), ('max_features', 'log2'), ('min_samples_leaf', 2), ('min_samples_split', 10), ('n_estimators', 740)])"
0.7734806629834253,0.8478260869565218,0.8444444444444444,0.7218934911242605,0.8800000000000001,0.8135575981302945,0.05747364944803113,97,0.41774139404296873,0.025068129986762305,0.02118678092956543,0.0041639424676412915,balanced_subsample,2,sqrt,1,2,109,"OrderedDict([('class_weight', 'balanced_subsample'), ('max_depth', 2), ('max_features', 'sqrt'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 109)])"
0.9120879120879122,0.9555555555555557,0.9550561797752809,0.9273743016759777,0.9662921348314608,0.9432651074424847,0.020224065235656764,23,2.977577257156372,0.025501189120968864,0.1580047130584717,0.008651202168083672,,27,log2,1,3,961,"OrderedDict([('class_weight', None), ('max_depth', 27), ('max_features', 'log2'), ('min_samples_leaf', 1), ('min_samples_split', 3), ('n_estimators', 961)])"
0.8961748633879781,0.9497206703910613,0.9438202247191012,0.9222222222222222,0.96045197740113,0.9344623672320722,0.02285978322144513,45,2.7639872074127196,0.020004134494918054,0.14399137496948242,0.004192986731580837,,29,sqrt,2,3,926,"OrderedDict([('class_weight', None), ('max_depth', 29), ('max_features', 'sqrt'), ('min_samples_leaf', 2), ('min_samples_split', 3), ('n_estimators', 926)])"
0.8877005347593583,0.907103825136612,0.9050279329608938,0.8901098901098902,0.9265536723163842,0.9032877072521709,0.013954652824775303,81,2.5503779888153075,0.01955707930197693,0.14498825073242189,0.00901270089241036,,5,log2,3,3,991,"OrderedDict([('class_weight', None), ('max_depth', 5), ('max_features', 'log2'), ('min_samples_leaf', 3), ('min_samples_split', 3), ('n_estimators', 991)])"
0.7624309392265195,0.8524590163934427,0.8295454545454547,0.7176470588235295,0.8470588235294119,0.8018726214133007,0.05290757074801322,100,0.30838751792907715,0.007448186640849037,0.02090029716491699,0.0021996245702175657,,2,log2,8,12,142,"OrderedDict([('class_weight', None), ('max_depth', 2), ('max_features', 'log2'), ('min_samples_leaf', 8), ('min_samples_split', 12), ('n_estimators', 142)])"
0.9032258064516128,0.9555555555555557,0.9497206703910613,0.9222222222222222,0.9666666666666666,0.9394668715918497,0.02330186559109695,35,3.335010290145874,0.027844330536907002,0.1517711639404297,0.005187822504497915,,10,log2,1,2,1000,"OrderedDict([('class_weight', None), ('max_depth', 10), ('max_features', 'log2'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 1000)])"
0.8791208791208791,0.9273743016759776,0.9204545454545455,0.8800000000000001,0.9318181818181818,0.9077577831872763,0.0232980096763722,76,0.2973630905151367,0.02627239882957616,0.01819272041320801,0.0029304938499656267,balanced,32,log2,6,2,100,"OrderedDict([('class_weight', 'balanced'), ('max_depth', 32), ('max_features', 'log2'), ('min_samples_leaf', 6), ('min_samples_split', 2), ('n_estimators', 100)])"
0.8633879781420765,0.9204545454545455,0.9152542372881356,0.8876404494382023,0.9318181818181818,0.9036973694596634,0.024855092572510652,78,2.4201898097991945,0.05221363355848785,0.14659533500671387,0.01605782253812989,balanced_subsample,25,sqrt,6,4,644,"OrderedDict([('class_weight', 'balanced_subsample'), ('max_depth', 25), ('max_features', 'sqrt'), ('min_samples_leaf', 6), ('min_samples_split', 4), ('n_estimators', 644)])"
0.8913043478260869,0.9325842696629215,0.9265536723163842,0.8938547486033519,0.9371428571428572,0.9162897767782867,0.019658953882170413,69,2.235775518417358,0.07021053114246412,0.08019709587097168,0.0066783298041053546,balanced_subsample,23,sqrt,5,5,511,"OrderedDict([('class_weight', 'balanced_subsample'), ('max_depth', 23), ('max_features', 'sqrt'), ('min_samples_leaf', 5), ('min_samples_split', 5), ('n_estimators', 511)])"
0.9021739130434783,0.9497206703910613,0.9491525423728814,0.9273743016759777,0.96045197740113,0.9377606981555808,0.020800884687290338,39,1.0001975059509278,0.026723736388836572,0.05377874374389648,0.008681625491015924,,24,log2,2,2,320,"OrderedDict([('class_weight', None), ('max_depth', 24), ('max_features', 'log2'), ('min_samples_leaf', 2), ('min_samples_split', 2), ('n_estimators', 320)])"
0.8715083798882681,0.9310344827586208,0.9195402298850575,0.903954802259887,0.9431818181818182,0.9138217914156275,0.024820638564579254,70,0.28317842483520506,0.016431132015677478,0.022406864166259765,0.009135515570143499,,27,sqrt,1,16,100,"OrderedDict([('class_weight', None), ('max_depth', 27), ('max_features', 'sqrt'), ('min_samples_leaf', 1), ('min_samples_split', 16), ('n_estimators', 100)])"
0.9130434782608695,0.9555555555555557,0.9550561797752809,0.9273743016759777,0.9720670391061453,0.9446076904658448,0.021333221644605705,6,3.1825687885284424,0.0423271449193272,0.22559614181518556,0.021604839121458247,,19,sqrt,1,2,1000,"OrderedDict([('class_weight', None), ('max_depth', 19), ('max_features', 'sqrt'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 1000)])"
0.8715083798882681,0.9310344827586208,0.9195402298850575,0.903954802259887,0.9431818181818182,0.9138217914156275,0.024820638564579254,70,0.34369602203369143,0.011730371076132591,0.01630244255065918,0.002444331674884579,,32,log2,1,16,100,"OrderedDict([('class_weight', None), ('max_depth', 32), ('max_features', 'log2'), ('min_samples_leaf', 1), ('min_samples_split', 16), ('n_estimators', 100)])"
0.7570621468926553,0.8478260869565218,0.8314606741573033,0.7218934911242605,0.8800000000000001,0.8076637457356334,0.058816122531773235,98,0.22179532051086426,0.015061709482116973,0.01810464859008789,0.005809490919473031,balanced,2,sqrt,1,2,100,"OrderedDict([('class_weight', 'balanced'), ('max_depth', 2), ('max_features', 'sqrt'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 100)])"
0.8777777777777778,0.9378531073446328,0.9257142857142858,0.9101123595505618,0.9431818181818182,0.9189102860710991,0.023520281978347195,63,2.2109768867492674,0.03390332678888571,0.1063687801361084,0.010951470709926026,balanced,32,log2,1,16,729,"OrderedDict([('class_weight', 'balanced'), ('max_depth', 32), ('max_features', 'log2'), ('min_samples_leaf', 1), ('min_samples_split', 16), ('n_estimators', 729)])"
0.9130434782608695,0.9608938547486033,0.9497206703910613,0.9222222222222222,0.9662921348314608,0.9424303201399642,0.02114197318096577,24,2.403765392303467,0.05556956058112811,0.12879338264465331,0.005387366108064221,balanced,29,log2,1,2,808,"OrderedDict([('class_weight', 'balanced'), ('max_depth', 29), ('max_features', 'log2'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 808)])"
0.9130434782608695,0.9608938547486033,0.9550561797752809,0.9222222222222222,0.9720670391061453,0.9446508872238963,0.022911390257462767,3,3.0123747825622558,0.05719078178473576,0.15619821548461915,0.022057786703127823,,15,log2,1,2,1000,"OrderedDict([('class_weight', None), ('max_depth', 15), ('max_features', 'log2'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 1000)])"
0.9130434782608695,0.9555555555555557,0.9550561797752809,0.9273743016759777,0.9720670391061453,0.9446076904658448,0.021333221644605705,6,2.9537730693817137,0.03297727432790118,0.15200428962707518,0.004696917314036561,,22,sqrt,1,2,1000,"OrderedDict([('class_weight', None), ('max_depth', 22), ('max_features', 'sqrt'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 1000)])"
0.8852459016393441,0.9378531073446328,0.9257142857142858,0.9101123595505618,0.9431818181818182,0.9204073131777456,0.020952078614795117,62,2.583171558380127,0.04462379628335728,0.1506037712097168,0.02575504469516935,,8,log2,1,16,949,"OrderedDict([('class_weight', None), ('max_depth', 8), ('max_features', 'log2'), ('min_samples_leaf', 1), ('min_samples_split', 16), ('n_estimators', 949)])"
0.9130434782608695,0.9555555555555557,0.9550561797752809,0.9273743016759777,0.9720670391061453,0.9446076904658448,0.021333221644605705,6,3.012572145462036,0.06059671623339237,0.12919650077819825,0.010637874349801776,,21,log2,1,2,1000,"OrderedDict([('class_weight', None), ('max_depth', 21), ('max_features', 'log2'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 1000)])"
0.918918918918919,0.9555555555555557,0.9497206703910613,0.9222222222222222,0.9720670391061453,0.9436890275954427,0.02026999661070031,14,2.051833963394165,0.020996981391351557,0.10988898277282715,0.0040524881168529205,,27,sqrt,1,2,597,"OrderedDict([('class_weight', None), ('max_depth', 27), ('max_features', 'sqrt'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 597)])"
0.8913043478260869,0.9491525423728814,0.9318181818181818,0.9111111111111111,0.9491525423728814,0.9264994897889717,0.02250156782571688,56,1.1535934925079345,0.023540261958649316,0.05100493431091309,0.007869525194865995,,32,sqrt,3,2,278,"OrderedDict([('class_weight', None), ('max_depth', 32), ('max_features', 'sqrt'), ('min_samples_leaf', 3), ('min_samples_split', 2), ('n_estimators', 278)])"
0.8961748633879781,0.9438202247191012,0.9378531073446328,0.9222222222222222,0.96045197740113,0.9320834479881412,0.021738120071494848,51,1.6313796043395996,0.037458391910137896,0.08799362182617188,0.012200556727464722,,32,sqrt,2,2,480,"OrderedDict([('class_weight', None), ('max_depth', 32), ('max_features', 'sqrt'), ('min_samples_leaf', 2), ('min_samples_split', 2), ('n_estimators', 480)])"
0.8913043478260869,0.9438202247191012,0.9318181818181818,0.9171270718232043,0.9550561797752809,0.9278063710679818,0.022191279163892325,54,1.6375784397125244,0.023227656817229984,0.08180670738220215,0.010569295123390233,,32,log2,3,2,507,"OrderedDict([('class_weight', None), ('max_depth', 32), ('max_features', 'log2'), ('min_samples_leaf', 3), ('min_samples_split', 2), ('n_estimators', 507)])"
0.7666666666666666,0.8415300546448087,0.8228571428571428,0.7134502923976608,0.8705882352941177,0.8030435335304534,0.056125877206942246,99,2.3701897144317625,0.035423401416214216,0.14079508781433106,0.018619924822781905,,2,sqrt,7,16,1000,"OrderedDict([('class_weight', None), ('max_depth', 2), ('max_features', 'sqrt'), ('min_samples_leaf', 7), ('min_samples_split', 16), ('n_estimators', 1000)])"
0.8729281767955801,0.9378531073446328,0.9257142857142858,0.9101123595505618,0.9431818181818182,0.9179381564892464,0.025237775757136698,64,2.9224178314208986,0.026436581502400268,0.13391709327697754,0.012125755284550226,,13,sqrt,1,16,688,"OrderedDict([('class_weight', None), ('max_depth', 13), ('max_features', 'sqrt'), ('min_samples_leaf', 1), ('min_samples_split', 16), ('n_estimators', 688)])"
0.9130434782608695,0.9608938547486033,0.9550561797752809,0.9222222222222222,0.9720670391061453,0.9446508872238963,0.022911390257462767,3,4.295759105682373,0.030865313013432247,0.28142614364624025,0.022645170575705136,,13,sqrt,1,2,1000,"OrderedDict([('class_weight', None), ('max_depth', 13), ('max_features', 'sqrt'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 1000)])"
0.8839779005524862,0.9378531073446328,0.9310344827586208,0.9101123595505618,0.9431818181818182,0.9212195984721832,0.021760509457261802,61,5.058072662353515,0.09388605758103315,0.2418503761291504,0.019378843160571042,,16,sqrt,1,16,1000,"OrderedDict([('class_weight', None), ('max_depth', 16), ('max_features', 'sqrt'), ('min_samples_leaf', 1), ('min_samples_split', 16), ('n_estimators', 1000)])"
0.8508287292817679,0.9152542372881356,0.9101123595505618,0.8764044943820224,0.9265536723163842,0.8958178320836253,0.028032542457200462,86,4.399102210998535,0.08529709007340776,0.2800267219543457,0.022234022751941685,,9,log2,7,3,995,"OrderedDict([('class_weight', None), ('max_depth', 9), ('max_features', 'log2'), ('min_samples_leaf', 7), ('min_samples_split', 3), ('n_estimators', 995)])"
0.8791208791208791,0.9325842696629215,0.9204545454545455,0.8938547486033519,0.9371428571428572,0.9126249284641634,0.02252107593755504,75,3.7380894660949706,0.01399986067026967,0.16669678688049316,0.01730275248563964,,9,sqrt,5,2,1000,"OrderedDict([('class_weight', None), ('max_depth', 9), ('max_features', 'sqrt'), ('min_samples_leaf', 5), ('min_samples_split', 2), ('n_estimators', 1000)])"
0.9180327868852459,0.9608938547486033,0.9491525423728814,0.9162011173184358,0.9550561797752809,0.9398769514539692,0.018949696320651833,34,0.3591777801513672,0.015695095877435148,0.015390491485595703,0.0013558896379817584,balanced,14,sqrt,1,2,100,"OrderedDict([('class_weight', 'balanced'), ('max_depth', 14), ('max_features', 'sqrt'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 100)])"
0.9130434782608695,0.9555555555555557,0.9550561797752809,0.9222222222222222,0.9720670391061453,0.9435807953583195,0.022242667165370458,15,3.5643962383270265,0.0646888710546727,0.16589784622192383,0.012434225462459736,balanced,23,log2,1,2,1000,"OrderedDict([('class_weight', 'balanced'), ('max_depth', 23), ('max_features', 'log2'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 1000)])"
0.9180327868852459,0.9497206703910613,0.9491525423728814,0.9111111111111111,0.9550561797752809,0.9366227014161456,0.018236906317043403,40,0.3006137371063232,0.019113127632287716,0.016789674758911133,0.005111711080811958,balanced,17,sqrt,1,2,100,"OrderedDict([('class_weight', 'balanced'), ('max_depth', 17), ('max_features', 'sqrt'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 100)])"
0.9180327868852459,0.9497206703910613,0.9550561797752809,0.9111111111111111,0.9550561797752809,0.9378061184808635,0.019178811134329034,38,0.30561094284057616,0.01432147588126857,0.01938800811767578,0.0046703451469113375,balanced,20,sqrt,1,2,100,"OrderedDict([('class_weight', 'balanced'), ('max_depth', 20), ('max_features', 'sqrt'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 100)])"
0.9032258064516128,0.9555555555555557,0.9385474860335197,0.9111111111111111,0.9608938547486033,0.9338618978139079,0.023145017866603314,49,0.26063923835754393,0.018312343111571254,0.015590095520019531,0.0022433109602670925,,8,sqrt,1,2,100,"OrderedDict([('class_weight', None), ('max_depth', 8), ('max_features', 'sqrt'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 100)])"
0.8426966292134833,0.9152542372881356,0.9101123595505618,0.8700564971751412,0.9265536723163842,0.8929224458384974,0.03153616957297816,91,2.509575366973877,0.0084421073191031,0.1361161231994629,0.006848360045199234,,21,log2,8,14,951,"OrderedDict([('class_weight', None), ('max_depth', 21), ('max_features', 'log2'), ('min_samples_leaf', 8), ('min_samples_split', 14), ('n_estimators', 951)])"
0.9130434782608695,0.9555555555555557,0.9550561797752809,0.9273743016759777,0.9720670391061453,0.9446076904658448,0.021333221644605705,6,2.9312930583953856,0.03194893940193934,0.14511051177978515,0.007802744930607583,,25,log2,1,2,1000,"OrderedDict([('class_weight', None), ('max_depth', 25), ('max_features', 'log2'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 1000)])"
0.8491620111731844,0.9152542372881356,0.9101123595505618,0.8700564971751412,0.9265536723163842,0.8942184677347472,0.02951342201374433,90,2.8390449047088624,0.052038749531944414,0.13771486282348633,0.0071901151415075994,,20,log2,8,16,1000,"OrderedDict([('class_weight', None), ('max_depth', 20), ('max_features', 'log2'), ('min_samples_leaf', 8), ('min_samples_split', 16), ('n_estimators', 1000)])"
0.8295454545454547,0.9101123595505618,0.9039548022598869,0.8700564971751412,0.9152542372881356,0.8857690193732487,0.03226813094029236,96,0.3285969734191895,0.022564022514976266,0.021186685562133788,0.008835715343469549,balanced,21,log2,8,16,100,"OrderedDict([('class_weight', 'balanced'), ('max_depth', 21), ('max_features', 'log2'), ('min_samples_leaf', 8), ('min_samples_split', 16), ('n_estimators', 100)])"
