split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_class_weight,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params
0.8295454545454547,0.9101123595505618,0.9039548022598869,0.8764044943820224,0.9213483146067416,0.8882489317217229,0.0328996042786386,94,0.3573784351348877,0.033776563146297935,0.02898268699645996,0.01336409887257511,,20,log2,8,2,100,"OrderedDict([('class_weight', None), ('max_depth', 20), ('max_features', 'log2'), ('min_samples_leaf', 8), ('min_samples_split', 2), ('n_estimators', 100)])"
0.8972972972972973,0.9555555555555557,0.9438202247191012,0.9222222222222222,0.9550561797752809,0.9347815284763407,0.022313895847785186,43,2.4564801692962646,0.025813415680704506,0.1259222984313965,0.009543979100985962,balanced,10,sqrt,1,7,880,"OrderedDict([('class_weight', 'balanced'), ('max_depth', 10), ('max_features', 'sqrt'), ('min_samples_leaf', 1), ('min_samples_split', 7), ('n_estimators', 880)])"
0.8999999999999999,0.9555555555555557,0.9378531073446328,0.9222222222222222,0.9550561797752809,0.9341271583371256,0.02106761936228396,48,3.077097702026367,0.03821280274677884,0.14331140518188476,0.015242781741391891,balanced,13,sqrt,1,5,1000,"OrderedDict([('class_weight', 'balanced'), ('max_depth', 13), ('max_features', 'sqrt'), ('min_samples_leaf', 1), ('min_samples_split', 5), ('n_estimators', 1000)])"
0.8913043478260869,0.9555555555555557,0.9318181818181818,0.9162011173184358,0.9550561797752809,0.9299742254972319,0.024388825188904256,53,2.499454879760742,0.028457262365122388,0.13371748924255372,0.014223454587363436,,9,log2,1,8,920,"OrderedDict([('class_weight', None), ('max_depth', 9), ('max_features', 'log2'), ('min_samples_leaf', 1), ('min_samples_split', 8), ('n_estimators', 920)])"
0.8901098901098901,0.9608938547486033,0.9438202247191012,0.9162011173184358,0.96045197740113,0.9342862303207069,0.027440618341363774,47,0.532670259475708,0.021256555751822902,0.026583385467529298,0.005949465356090064,balanced_subsample,31,log2,1,7,145,"OrderedDict([('class_weight', 'balanced_subsample'), ('max_depth', 31), ('max_features', 'log2'), ('min_samples_leaf', 1), ('min_samples_split', 7), ('n_estimators', 145)])"
0.8972972972972973,0.9555555555555557,0.9438202247191012,0.9222222222222222,0.9550561797752809,0.9347815284763407,0.022313895847785186,43,2.739844226837158,0.028939603450650726,0.12526249885559082,0.008007684889902292,,10,sqrt,1,7,1000,"OrderedDict([('class_weight', None), ('max_depth', 10), ('max_features', 'sqrt'), ('min_samples_leaf', 1), ('min_samples_split', 7), ('n_estimators', 1000)])"
0.9130434782608695,0.9497206703910613,0.9491525423728814,0.9222222222222222,0.9662921348314608,0.9400767085475643,0.019549067834327707,33,1.8144776821136475,0.019437081301295255,0.10273613929748535,0.0049125531469730276,balanced,26,log2,1,2,472,"OrderedDict([('class_weight', 'balanced'), ('max_depth', 26), ('max_features', 'log2'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 472)])"
0.8777777777777778,0.9378531073446328,0.9257142857142858,0.9101123595505618,0.9371428571428572,0.9177066207159531,0.02237396115133587,66,1.5486423015594482,0.007055318559468303,0.08414807319641113,0.00862956086461888,,20,sqrt,1,16,476,"OrderedDict([('class_weight', None), ('max_depth', 20), ('max_features', 'sqrt'), ('min_samples_leaf', 1), ('min_samples_split', 16), ('n_estimators', 476)])"
0.8826815642458101,0.9438202247191012,0.9195402298850575,0.9204545454545454,0.9491525423728814,0.9231032297122942,0.023510712642746682,59,0.32320003509521483,0.010922147163138156,0.02438488006591797,0.008587802938523147,,19,log2,1,11,100,"OrderedDict([('class_weight', None), ('max_depth', 19), ('max_features', 'log2'), ('min_samples_leaf', 1), ('min_samples_split', 11), ('n_estimators', 100)])"
0.8777777777777778,0.9318181818181818,0.9257142857142858,0.903954802259887,0.9431818181818182,0.9164732480089994,0.023192374686577463,68,0.580241060256958,0.004797267916188184,0.03657732009887695,0.006854347681909309,,23,log2,1,16,177,"OrderedDict([('class_weight', None), ('max_depth', 23), ('max_features', 'log2'), ('min_samples_leaf', 1), ('min_samples_split', 16), ('n_estimators', 177)])"
0.8826815642458101,0.9438202247191012,0.9195402298850575,0.9204545454545454,0.9491525423728814,0.9231032297122942,0.023510712642746682,59,0.33159513473510743,0.00777703397771595,0.015219640731811524,0.002702526576228361,,22,log2,1,11,100,"OrderedDict([('class_weight', None), ('max_depth', 22), ('max_features', 'log2'), ('min_samples_leaf', 1), ('min_samples_split', 11), ('n_estimators', 100)])"
0.9010989010989012,0.9666666666666666,0.9550561797752809,0.9222222222222222,0.9666666666666666,0.9423373384085932,0.02627932113338775,26,0.6020271301269531,0.01570782865501877,0.03737683296203613,0.0024150252005345056,balanced_subsample,12,sqrt,1,2,149,"OrderedDict([('class_weight', 'balanced_subsample'), ('max_depth', 12), ('max_features', 'sqrt'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 149)])"
0.907103825136612,0.96045197740113,0.9438202247191012,0.9281767955801106,0.9662921348314608,0.9411551749649538,0.02163349100987151,31,0.64060378074646,0.0037390540460443523,0.035378122329711915,0.0063711678776654694,,30,log2,1,2,194,"OrderedDict([('class_weight', None), ('max_depth', 30), ('max_features', 'log2'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 194)])"
0.9130434782608695,0.9555555555555557,0.9497206703910613,0.9222222222222222,0.9662921348314608,0.9413602282743875,0.020298646445943105,30,2.865828275680542,0.036641285230823106,0.14710912704467774,0.000747920406596964,balanced,32,log2,1,2,855,"OrderedDict([('class_weight', 'balanced'), ('max_depth', 32), ('max_features', 'log2'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 855)])"
0.8426966292134833,0.9204545454545455,0.9101123595505618,0.8636363636363635,0.9265536723163842,0.8926852372599121,0.03336448967173518,92,2.2490094184875487,0.009128645671634274,0.11832690238952637,0.00649518810790966,,29,sqrt,8,3,743,"OrderedDict([('class_weight', None), ('max_depth', 29), ('max_features', 'sqrt'), ('min_samples_leaf', 8), ('min_samples_split', 3), ('n_estimators', 743)])"
0.8555555555555556,0.9162011173184357,0.9101123595505618,0.8651685393258427,0.9265536723163842,0.8947156454944316,0.02869678225623875,89,1.3897287845611572,0.024696104428902965,0.07439870834350586,0.016904170479941676,balanced,28,log2,8,2,457,"OrderedDict([('class_weight', 'balanced'), ('max_depth', 28), ('max_features', 'log2'), ('min_samples_leaf', 8), ('min_samples_split', 2), ('n_estimators', 457)])"
0.9130434782608695,0.9555555555555557,0.9550561797752809,0.9222222222222222,0.9720670391061453,0.9435807953583195,0.022242667165370458,15,2.7900564193725588,0.02691336243202751,0.1394925594329834,0.026733239933752723,,16,sqrt,1,2,1000,"OrderedDict([('class_weight', None), ('max_depth', 16), ('max_features', 'sqrt'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 1000)])"
0.8852459016393441,0.9438202247191012,0.9318181818181818,0.9222222222222222,0.9550561797752809,0.9276074699187351,0.02391473158156618,55,2.4885034561157227,0.07292383420276083,0.13032164573669433,0.02407045876645804,,14,sqrt,3,2,932,"OrderedDict([('class_weight', None), ('max_depth', 14), ('max_features', 'sqrt'), ('min_samples_leaf', 3), ('min_samples_split', 2), ('n_estimators', 932)])"
0.8972972972972973,0.9325842696629215,0.9318181818181818,0.9162011173184358,0.9431818181818182,0.9242040654869511,0.015980430404212185,58,0.5433622360229492,0.012383831398888314,0.027982807159423827,0.0027551916264095177,,12,log2,3,3,198,"OrderedDict([('class_weight', None), ('max_depth', 12), ('max_features', 'log2'), ('min_samples_leaf', 3), ('min_samples_split', 3), ('n_estimators', 198)])"
0.8972972972972973,0.9497206703910613,0.9385474860335197,0.9162011173184358,0.9608938547486033,0.9325183826500939,0.022996243138455687,50,0.26503596305847166,0.008418344751239957,0.02298583984375,0.005929289828875548,,10,sqrt,2,2,100,"OrderedDict([('class_weight', None), ('max_depth', 10), ('max_features', 'sqrt'), ('min_samples_leaf', 2), ('min_samples_split', 2), ('n_estimators', 100)])"
0.9081081081081082,0.9438202247191012,0.9431818181818182,0.9162011173184358,0.96045197740113,0.9343435969857777,0.019315875554565685,46,0.4957881450653076,0.0121910952537302,0.02518463134765625,0.002923837466558615,,13,sqrt,2,2,190,"OrderedDict([('class_weight', None), ('max_depth', 13), ('max_features', 'sqrt'), ('min_samples_leaf', 2), ('min_samples_split', 2), ('n_estimators', 190)])"
0.9130434782608695,0.9555555555555557,0.9550561797752809,0.9273743016759777,0.9720670391061453,0.9446076904658448,0.021333221644605705,6,2.74773907661438,0.03514053053104633,0.13457508087158204,0.010555322065209774,,23,sqrt,1,2,1000,"OrderedDict([('class_weight', None), ('max_depth', 23), ('max_features', 'sqrt'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 1000)])"
0.861878453038674,0.9101123595505618,0.9101123595505618,0.8700564971751412,0.9265536723163842,0.8957368313868125,0.025167094570583654,87,2.3697248458862306,0.05020797619791041,0.14057412147521972,0.016803627256385338,balanced,7,log2,8,16,973,"OrderedDict([('class_weight', 'balanced'), ('max_depth', 7), ('max_features', 'log2'), ('min_samples_leaf', 8), ('min_samples_split', 16), ('n_estimators', 973)])"
0.8633879781420765,0.9273743016759776,0.9101123595505618,0.88268156424581,0.9318181818181818,0.9030653668451879,0.026297924457301898,82,2.4789578914642334,0.04814025669398258,0.12581787109375,0.015808757308189456,balanced,7,sqrt,6,2,1000,"OrderedDict([('class_weight', 'balanced'), ('max_depth', 7), ('max_features', 'sqrt'), ('min_samples_leaf', 6), ('min_samples_split', 2), ('n_estimators', 1000)])"
0.8666666666666666,0.9213483146067416,0.9152542372881356,0.88268156424581,0.9371428571428572,0.9046066699428799,0.02596662068225973,77,2.4821585178375245,0.02951993731338868,0.13407626152038574,0.007765329690869957,balanced,7,sqrt,5,16,1000,"OrderedDict([('class_weight', 'balanced'), ('max_depth', 7), ('max_features', 'sqrt'), ('min_samples_leaf', 5), ('min_samples_split', 16), ('n_estimators', 1000)])"
0.9148936170212766,0.9555555555555557,0.9497206703910613,0.9171270718232043,0.9666666666666666,0.9407902011367615,0.02095682218425268,32,2.61695237159729,0.05843059674605629,0.11930332183837891,0.010860137123246403,balanced,8,sqrt,1,2,1000,"OrderedDict([('class_weight', 'balanced'), ('max_depth', 8), ('max_features', 'sqrt'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 1000)])"
0.9130434782608695,0.9555555555555557,0.9550561797752809,0.9222222222222222,0.9720670391061453,0.9435807953583195,0.022242667165370458,15,3.3308742523193358,0.033141878341056245,0.18706912994384767,0.01565305814391734,,29,log2,1,2,960,"OrderedDict([('class_weight', None), ('max_depth', 29), ('max_features', 'log2'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 960)])"
0.9130434782608695,0.9555555555555557,0.9550561797752809,0.9222222222222222,0.9662921348314608,0.9424297609072151,0.020844212151606846,25,3.0326992511749267,0.07543499289937523,0.1403219223022461,0.0068648202118766904,balanced,20,log2,1,2,876,"OrderedDict([('class_weight', 'balanced'), ('max_depth', 20), ('max_features', 'log2'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 876)])"
0.9139784946236559,0.9497206703910613,0.9438202247191012,0.9222222222222222,0.9608938547486033,0.9381192779761349,0.017437549296718095,37,1.4895368576049806,0.03652200845815516,0.07375435829162598,0.01014063536940446,balanced,28,sqrt,1,2,431,"OrderedDict([('class_weight', 'balanced'), ('max_depth', 28), ('max_features', 'sqrt'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 431)])"
0.9130434782608695,0.9608938547486033,0.9491525423728814,0.9273743016759777,0.9720670391061453,0.9444943652667037,0.021598449957873335,12,3.908783531188965,0.017825819744619453,0.15150628089904786,0.008541211062754088,balanced_subsample,24,sqrt,1,2,953,"OrderedDict([('class_weight', 'balanced_subsample'), ('max_depth', 24), ('max_features', 'sqrt'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 953)])"
0.9120879120879122,0.9608938547486033,0.9497206703910613,0.9273743016759777,0.9666666666666666,0.9433403170979685,0.02061489722388667,22,3.9856498718261717,0.05036846676239034,0.13584327697753906,0.0265742297768073,balanced_subsample,16,log2,1,2,975,"OrderedDict([('class_weight', 'balanced_subsample'), ('max_depth', 16), ('max_features', 'log2'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 975)])"
0.9130434782608695,0.9555555555555557,0.9550561797752809,0.9222222222222222,0.9720670391061453,0.9435807953583195,0.022242667165370458,15,2.6224673271179197,0.04328381207927868,0.16549344062805177,0.01441151968565232,balanced,30,log2,1,2,943,"OrderedDict([('class_weight', 'balanced'), ('max_depth', 30), ('max_features', 'log2'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 943)])"
0.9130434782608695,0.9555555555555557,0.9550561797752809,0.9273743016759777,0.9720670391061453,0.9446076904658448,0.021333221644605705,6,2.8925692558288576,0.033308692275560235,0.13547725677490235,0.015190151412669176,,23,log2,1,2,1000,"OrderedDict([('class_weight', None), ('max_depth', 23), ('max_features', 'log2'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 1000)])"
0.9180327868852459,0.9608938547486033,0.9497206703910613,0.9273743016759777,0.9720670391061453,0.9456083844570112,0.020210329559170463,1,3.928742694854736,0.036745682994375035,0.14870758056640626,0.00832287839757062,balanced_subsample,21,sqrt,1,2,1000,"OrderedDict([('class_weight', 'balanced_subsample'), ('max_depth', 21), ('max_features', 'sqrt'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 1000)])"
0.9120879120879122,0.9608938547486033,0.9497206703910613,0.9273743016759777,0.9720670391061453,0.9444167011263384,0.02190535276702534,13,4.1386738300323485,0.07811570407486029,0.16453886032104492,0.029138337841194874,balanced_subsample,15,sqrt,1,2,1000,"OrderedDict([('class_weight', 'balanced_subsample'), ('max_depth', 15), ('max_features', 'sqrt'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 1000)])"
0.8972972972972973,0.9438202247191012,0.9318181818181818,0.9222222222222222,0.9550561797752809,0.9300232394355914,0.019761585661446583,52,3.210816764831543,0.07673548787673315,0.1304408073425293,0.016672846927065194,,20,sqrt,3,3,990,"OrderedDict([('class_weight', None), ('max_depth', 20), ('max_features', 'sqrt'), ('min_samples_leaf', 3), ('min_samples_split', 3), ('n_estimators', 990)])"
0.8295454545454547,0.9101123595505618,0.8977272727272727,0.8700564971751412,0.9265536723163842,0.8867728416194941,0.034071305840084685,95,0.4190269947052002,0.015118685937734742,0.04099903106689453,0.012281423828063116,,32,log2,8,16,164,"OrderedDict([('class_weight', None), ('max_depth', 32), ('max_features', 'log2'), ('min_samples_leaf', 8), ('min_samples_split', 16), ('n_estimators', 164)])"
0.861878453038674,0.9265536723163842,0.9152542372881356,0.88268156424581,0.9318181818181818,0.9036289924674266,0.02697584522916632,79,1.254792833328247,0.017611111246377927,0.06799788475036621,0.009413594545167922,,32,sqrt,6,16,475,"OrderedDict([('class_weight', None), ('max_depth', 32), ('max_features', 'sqrt'), ('min_samples_leaf', 6), ('min_samples_split', 16), ('n_estimators', 475)])"
0.8491620111731844,0.9204545454545455,0.9101123595505618,0.8700564971751412,0.9265536723163842,0.8952608985289251,0.030318856282781505,88,2.5967931270599367,0.03826580984683366,0.13610825538635254,0.003616933555222416,,32,log2,7,16,1000,"OrderedDict([('class_weight', None), ('max_depth', 32), ('max_features', 'log2'), ('min_samples_leaf', 7), ('min_samples_split', 16), ('n_estimators', 1000)])"
0.9032258064516128,0.9555555555555557,0.9497206703910613,0.9222222222222222,0.9608938547486033,0.938316254182213,0.022038652454140623,36,2.7796982765197753,0.015230489773941236,0.14620590209960938,0.005221104539089747,balanced,10,sqrt,1,2,1000,"OrderedDict([('class_weight', 'balanced'), ('max_depth', 10), ('max_features', 'sqrt'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 1000)])"
0.8275862068965518,0.9152542372881356,0.9152542372881356,0.875,0.9213483146067416,0.8908720034116135,0.0357284255948934,93,0.24200825691223143,0.011859235249295559,0.014200210571289062,0.00040422678679309556,,30,log2,7,16,100,"OrderedDict([('class_weight', None), ('max_depth', 30), ('max_features', 'log2'), ('min_samples_leaf', 7), ('min_samples_split', 16), ('n_estimators', 100)])"
0.9130434782608695,0.9608938547486033,0.9497206703910613,0.9273743016759777,0.9720670391061453,0.944608249698594,0.021624193847685647,5,2.438889265060425,0.028849040923714583,0.13540229797363282,0.010665479986791331,,31,sqrt,1,2,818,"OrderedDict([('class_weight', None), ('max_depth', 31), ('max_features', 'sqrt'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 818)])"
0.9130434782608695,0.9555555555555557,0.9550561797752809,0.9222222222222222,0.9720670391061453,0.9435807953583195,0.022242667165370458,15,2.6048964977264406,0.02598374729202028,0.13060946464538575,0.005127148056865828,,31,log2,1,2,919,"OrderedDict([('class_weight', None), ('max_depth', 31), ('max_features', 'log2'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 919)])"
0.9120879120879122,0.9497206703910613,0.9438202247191012,0.9162011173184358,0.9550561797752809,0.9353766481301383,0.017740811690300586,42,0.6162302970886231,0.013815545118654932,0.033197546005249025,0.0028588259590331387,balanced,31,sqrt,1,2,212,"OrderedDict([('class_weight', 'balanced'), ('max_depth', 31), ('max_features', 'sqrt'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 212)])"
0.8999999999999999,0.9555555555555557,0.9438202247191012,0.9273743016759777,0.9550561797752809,0.9363501954240431,0.020875683059837707,41,2.790500545501709,0.030600247512790585,0.13819875717163085,0.007462820836325864,balanced,25,sqrt,1,5,981,"OrderedDict([('class_weight', 'balanced'), ('max_depth', 25), ('max_features', 'sqrt'), ('min_samples_leaf', 1), ('min_samples_split', 5), ('n_estimators', 981)])"
0.9180327868852459,0.9608938547486033,0.9497206703910613,0.9273743016759777,0.9720670391061453,0.9456083844570112,0.020210329559170463,1,3.4915316581726072,0.046959485147882174,0.13309555053710936,0.01598570701167883,balanced_subsample,25,sqrt,1,2,1000,"OrderedDict([('class_weight', 'balanced_subsample'), ('max_depth', 25), ('max_features', 'sqrt'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 1000)])"
0.9130434782608695,0.9555555555555557,0.9550561797752809,0.9222222222222222,0.9720670391061453,0.9435807953583195,0.022242667165370458,15,2.5782293319702148,0.013420595206672305,0.128804349899292,0.004960217595786504,balanced,17,sqrt,1,2,904,"OrderedDict([('class_weight', 'balanced'), ('max_depth', 17), ('max_features', 'sqrt'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 904)])"
0.918918918918919,0.9555555555555557,0.9497206703910613,0.9222222222222222,0.9608938547486033,0.941462026157436,0.017447067946794646,28,2.4970866203308106,0.03951021630555476,0.1317049503326416,0.0029603599639625787,balanced,12,log2,1,2,890,"OrderedDict([('class_weight', 'balanced'), ('max_depth', 12), ('max_features', 'log2'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 890)])"
0.9130434782608695,0.9555555555555557,0.9497206703910613,0.9273743016759777,0.9720670391061453,0.9435381578330172,0.020912172209600476,21,2.4621963024139406,0.030452688023352326,0.11860055923461914,0.0070964058450911065,,18,sqrt,1,2,853,"OrderedDict([('class_weight', None), ('max_depth', 18), ('max_features', 'sqrt'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 853)])"
0.918918918918919,0.9555555555555557,0.9497206703910613,0.9222222222222222,0.9608938547486033,0.941462026157436,0.017447067946794646,28,2.1278661727905273,0.02596454179923822,0.11000657081604004,0.004249966399205586,balanced,18,log2,1,2,742,"OrderedDict([('class_weight', 'balanced'), ('max_depth', 18), ('max_features', 'log2'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 742)])"
0.9180327868852459,0.9550561797752809,0.9438202247191012,0.9281767955801106,0.9662921348314608,0.9422643285932114,0.017481870196555206,27,0.6205416679382324,0.021497840278918233,0.02912297248840332,0.0035401360169906556,,22,log2,1,2,219,"OrderedDict([('class_weight', None), ('max_depth', 22), ('max_features', 'log2'), ('min_samples_leaf', 1), ('min_samples_split', 2), ('n_estimators', 219)])"
