split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_class_weight,param_gamma,param_kernel,param_shrinking,params
0.8461538461538463,0.8756756756756756,0.9111111111111111,0.7861271676300577,0.8876404494382022,0.8613973626247117,0.043004430871177446,56,0.07815155982971192,0.012098042034627046,0.013591146469116211,0.010025175829356118,0.15970207854044277,balanced,scale,rbf,True,"OrderedDict([('C', 0.15970207854044277), ('class_weight', 'balanced'), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', True)])"
0.6770428015564203,0.6717557251908397,0.6796875,0.6770428015564202,0.682170542635659,0.6775351662199676,0.003464649636707794,88,0.06475958824157715,0.012600375917579941,0.005196857452392578,0.0009793647801427535,0.020244009795287725,,auto,poly,False,"OrderedDict([('C', 0.020244009795287725), ('class_weight', None), ('gamma', 'auto'), ('kernel', 'poly'), ('shrinking', False)])"
0.7404255319148936,0.7341772151898734,0.7404255319148936,0.7445887445887446,0.7467811158798283,0.7412695930403879,0.004315014374606044,81,0.07335462570190429,0.007859445165833678,0.0045969486236572266,0.0004895900298295808,0.10006199362183381,balanced,auto,poly,True,"OrderedDict([('C', 0.10006199362183381), ('class_weight', 'balanced'), ('gamma', 'auto'), ('kernel', 'poly'), ('shrinking', True)])"
0.7428571428571429,0.7608695652173914,0.7011494252873564,0.7,0.7906976744186046,0.7391005609281873,0.03495562374217377,82,0.06256117820739746,0.012792066501394504,0.0043975830078125,0.0004897262335238861,2.841798815975187,,auto,sigmoid,False,"OrderedDict([('C', 2.841798815975187), ('class_weight', None), ('gamma', 'auto'), ('kernel', 'sigmoid'), ('shrinking', False)])"
0.8602150537634408,0.8756756756756756,0.8666666666666666,0.8187134502923976,0.8474576271186441,0.8537927565621298,0.019767436479977838,57,0.05556454658508301,0.010358316376670963,0.004597520828247071,0.0004899597886342959,0.31750289702668594,balanced,scale,poly,False,"OrderedDict([('C', 0.31750289702668594), ('class_weight', 'balanced'), ('gamma', 'scale'), ('kernel', 'poly'), ('shrinking', False)])"
0.6692015209125476,0.6666666666666666,0.6666666666666666,0.6641221374045801,0.0,0.533789872885053,0.26632969138256773,100,0.05896329879760742,0.01135902730802119,0.004997158050537109,4.156969970265077e-07,0.00015124211635101403,,auto,poly,False,"OrderedDict([('C', 0.00015124211635101403), ('class_weight', None), ('gamma', 'auto'), ('kernel', 'poly'), ('shrinking', False)])"
0.7904761904761903,0.7570093457943926,0.7962085308056872,0.0,0.6692015209125476,0.6031895466573114,0.3043514247549261,97,0.13391661643981934,0.030114631156773083,0.0067958831787109375,0.00074807338898229,0.002007895396486186,balanced,scale,sigmoid,False,"OrderedDict([('C', 0.002007895396486186), ('class_weight', 'balanced'), ('gamma', 'scale'), ('kernel', 'sigmoid'), ('shrinking', False)])"
0.8260869565217391,0.8247422680412373,0.8556149732620321,0.7717391304347826,0.8432432432432433,0.824323569716237,0.02862544626072562,70,0.07875094413757325,0.003967883703925255,0.005396842956542969,0.0007994175028381438,0.24454941460596,,auto,sigmoid,False,"OrderedDict([('C', 0.24454941460596), ('class_weight', None), ('gamma', 'auto'), ('kernel', 'sigmoid'), ('shrinking', False)])"
0.8432432432432433,0.8729281767955801,0.8839779005524862,0.8421052631578947,0.8764044943820225,0.8637420136600866,0.017564159060678784,55,0.0671584129333496,0.01191589582182687,0.004197311401367187,0.00039961344799898974,1.4890235306970099,,auto,poly,False,"OrderedDict([('C', 1.4890235306970099), ('class_weight', None), ('gamma', 'auto'), ('kernel', 'poly'), ('shrinking', False)])"
0.8541666666666667,0.8947368421052632,0.907103825136612,0.8876404494382023,0.9230769230769231,0.8933175751230641,0.022993521334593946,52,0.0747899055480957,0.007717566317113043,0.00379796028137207,0.0003996851051146208,7.670057284096984,,auto,poly,False,"OrderedDict([('C', 7.670057284096984), ('class_weight', None), ('gamma', 'auto'), ('kernel', 'poly'), ('shrinking', False)])"
0.8415300546448087,0.8481675392670156,0.8478260869565218,0.782608695652174,0.8461538461538463,0.8333002421969048,0.02540239502055594,63,0.40319361686706545,0.05398330676813741,0.009602069854736328,0.011715010919454202,10.0,balanced,scale,linear,True,"OrderedDict([('C', 10.0), ('class_weight', 'balanced'), ('gamma', 'scale'), ('kernel', 'linear'), ('shrinking', True)])"
0.8571428571428572,0.8994708994708994,0.9297297297297297,0.8876404494382023,0.9333333333333332,0.9014428992955266,0.028200037958179217,49,0.10099663734436035,0.004605495509563239,0.004000997543334961,6.763023624989089e-06,5.110827023843817,,scale,poly,False,"OrderedDict([('C', 5.110827023843817), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'poly'), ('shrinking', False)])"
0.8415300546448087,0.8481675392670156,0.8478260869565218,0.782608695652174,0.8461538461538463,0.8333002421969048,0.02540239502055594,63,1.8704466819763184,0.24665989343019729,0.0035051345825195313,0.00044717781577798183,10.0,,auto,linear,False,"OrderedDict([('C', 10.0), ('class_weight', None), ('gamma', 'auto'), ('kernel', 'linear'), ('shrinking', False)])"
0.8415300546448087,0.8481675392670156,0.8540540540540541,0.782608695652174,0.8461538461538463,0.8345486729590526,0.026225317958241554,59,0.40000138282775877,0.11239222278843886,0.00339813232421875,0.0004897262799526149,2.30538327851196,balanced,scale,linear,False,"OrderedDict([('C', 2.30538327851196), ('class_weight', 'balanced'), ('gamma', 'scale'), ('kernel', 'linear'), ('shrinking', False)])"
0.8512820512820513,0.8994708994708994,0.918918918918919,0.8876404494382023,0.9230769230769231,0.8960567075767609,0.02585760972281712,50,0.07690215110778809,0.007084191596684614,0.0038985252380371095,0.00019855504993287652,10.0,balanced,auto,poly,True,"OrderedDict([('C', 10.0), ('class_weight', 'balanced'), ('gamma', 'auto'), ('kernel', 'poly'), ('shrinking', True)])"
0.9361702127659575,0.9392265193370166,0.967032967032967,0.9304812834224598,0.9613259668508287,0.9468495396876437,0.014537569034042694,3,0.05936241149902344,0.010625148934410229,0.003997611999511719,2.7804145311571603e-07,10.0,balanced,scale,rbf,True,"OrderedDict([('C', 10.0), ('class_weight', 'balanced'), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', True)])"
0.8864864864864865,0.8842105263157896,0.9347826086956522,0.8571428571428572,0.9120879120879122,0.8949656013656263,0.026438016158330753,51,0.09534077644348145,0.006854061242085598,0.004397439956665039,0.0004901352855248877,0.4272672016412768,balanced,scale,rbf,True,"OrderedDict([('C', 0.4272672016412768), ('class_weight', 'balanced'), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', True)])"
0.9197860962566845,0.9502762430939227,0.9666666666666666,0.9032258064516129,0.9560439560439561,0.9392215415669303,0.023787916685185418,42,0.07215518951416015,0.013399091316162563,0.006995534896850586,0.005510192958430575,2.4570899238445856,balanced,scale,rbf,True,"OrderedDict([('C', 2.4570899238445856), ('class_weight', 'balanced'), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', True)])"
0.8832487309644671,0.9090909090909091,0.918918918918919,0.8950276243093922,0.9392265193370166,0.9090842614095643,0.019330293070730396,45,0.11013193130493164,0.005415322092230129,0.007995176315307616,0.00900519124187191,10.0,,scale,poly,False,"OrderedDict([('C', 10.0), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'poly'), ('shrinking', False)])"
0.9361702127659575,0.9392265193370166,0.967032967032967,0.9304812834224598,0.9613259668508287,0.9468495396876437,0.014537569034042694,3,0.08481669425964355,0.010283076171886138,0.005800199508666992,0.003129499555403726,10.0,balanced,scale,rbf,False,"OrderedDict([('C', 10.0), ('class_weight', 'balanced'), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', False)])"
0.7942583732057417,0.7605633802816901,0.8,0.6641221374045801,0.0,0.6044077479038604,0.30545805156299854,96,0.13611502647399903,0.005942628590362695,0.009993982315063477,0.002528583264266819,0.0001,,auto,sigmoid,False,"OrderedDict([('C', 0.0001), ('class_weight', None), ('gamma', 'auto'), ('kernel', 'sigmoid'), ('shrinking', False)])"
0.9361702127659575,0.9340659340659342,0.9723756906077349,0.9304812834224598,0.9560439560439561,0.9458332577403155,0.015982852910224773,35,0.0999375343322754,0.012207055585993411,0.007395696640014648,0.003977715592514006,7.568400375355885,,scale,rbf,False,"OrderedDict([('C', 7.568400375355885), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', False)])"
0.7904761904761903,0.7570093457943926,0.7962085308056872,0.6641221374045801,0.0,0.6021771410606207,0.3041385299451276,99,0.15356264114379883,0.02110955438392484,0.007003974914550781,9.72724428083034e-06,0.0001,,scale,sigmoid,True,"OrderedDict([('C', 0.0001), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'sigmoid'), ('shrinking', True)])"
0.7904761904761903,0.7570093457943926,0.8,0.6641221374045801,0.0,0.6029371622203008,0.30462679672926146,98,0.0723846435546875,0.019755052331356864,0.005000495910644531,0.0006369457644713549,0.0001,,auto,linear,True,"OrderedDict([('C', 0.0001), ('class_weight', None), ('gamma', 'auto'), ('kernel', 'linear'), ('shrinking', True)])"
0.6705882352941176,0.7127659574468085,0.7167630057803468,0.6553672316384181,0.7093023255813954,0.692981548352177,0.025048845785264704,87,0.04839234352111817,0.009968068569956136,0.010197925567626952,0.011406411950009302,9.332527863652983,,scale,sigmoid,False,"OrderedDict([('C', 9.332527863652983), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'sigmoid'), ('shrinking', False)])"
0.9361702127659575,0.9392265193370166,0.967032967032967,0.9304812834224598,0.9613259668508287,0.9468495396876437,0.014537569034042694,3,0.06895656585693359,0.009791914936885431,0.013591670989990234,0.01081188024047843,10.0,balanced,scale,rbf,False,"OrderedDict([('C', 10.0), ('class_weight', 'balanced'), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', False)])"
0.9361702127659575,0.9392265193370166,0.967032967032967,0.9304812834224598,0.9613259668508287,0.9468495396876437,0.014537569034042694,3,0.09094357490539551,0.013273247179240527,0.0037977218627929686,0.000399804154394406,10.0,balanced,scale,rbf,False,"OrderedDict([('C', 10.0), ('class_weight', 'balanced'), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', False)])"
0.9361702127659575,0.9392265193370166,0.967032967032967,0.9304812834224598,0.9613259668508287,0.9468495396876437,0.014537569034042694,3,0.08874478340148925,0.00901454722801943,0.0077954292297363285,0.007595253001200356,10.0,balanced,scale,rbf,False,"OrderedDict([('C', 10.0), ('class_weight', 'balanced'), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', False)])"
0.9361702127659575,0.9392265193370166,0.967032967032967,0.9304812834224598,0.9613259668508287,0.9468495396876437,0.014537569034042694,3,0.08914484977722167,0.008992033594994522,0.012592506408691407,0.010958286037440663,10.0,balanced,scale,rbf,False,"OrderedDict([('C', 10.0), ('class_weight', 'balanced'), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', False)])"
0.9247311827956989,0.9340659340659342,0.967032967032967,0.9197860962566845,0.9613259668508287,0.9413903255230802,0.019246770019709158,41,0.06955604553222657,0.013039590018395181,0.0035979747772216797,0.0004894926320069067,10.0,balanced,auto,rbf,True,"OrderedDict([('C', 10.0), ('class_weight', 'balanced'), ('gamma', 'auto'), ('kernel', 'rbf'), ('shrinking', True)])"
0.9361702127659575,0.9392265193370166,0.967032967032967,0.9304812834224598,0.9613259668508287,0.9468495396876437,0.014537569034042694,3,0.06915698051452637,0.011915433511156254,0.012391901016235352,0.013386966503323038,10.0,balanced,scale,rbf,False,"OrderedDict([('C', 10.0), ('class_weight', 'balanced'), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', False)])"
0.8222222222222223,0.8191489361702129,0.8617021276595745,0.6641221374045801,0.0,0.6341255949783089,0.3235180438328163,92,0.11532812118530274,0.014379837908925419,0.007395792007446289,0.0010190194087671936,0.0016560588584559656,balanced,auto,rbf,False,"OrderedDict([('C', 0.0016560588584559656), ('class_weight', 'balanced'), ('gamma', 'auto'), ('kernel', 'rbf'), ('shrinking', False)])"
0.8222222222222223,0.8191489361702129,0.8617021276595745,0.6641221374045801,0.0,0.6341255949783089,0.3235180438328163,92,0.11412906646728516,0.010218836032897164,0.006396245956420898,0.0004897264656674859,0.000537240435272877,balanced,auto,rbf,False,"OrderedDict([('C', 0.000537240435272877), ('class_weight', 'balanced'), ('gamma', 'auto'), ('kernel', 'rbf'), ('shrinking', False)])"
0.8648648648648649,0.8829787234042553,0.9081081081081082,0.8068181818181818,0.8852459016393441,0.8696568487100901,0.034234933592749844,53,0.06555895805358887,0.007600889294053539,0.00859522819519043,0.007705045060345401,0.24494722249738057,,auto,rbf,True,"OrderedDict([('C', 0.24494722249738057), ('class_weight', None), ('gamma', 'auto'), ('kernel', 'rbf'), ('shrinking', True)])"
0.9081081081081082,0.9206349206349206,0.9340659340659342,0.8804347826086957,0.9392265193370166,0.9165092315431403,0.02101414174047556,44,0.05836353302001953,0.00708318132244854,0.00439763069152832,0.0004895899601671047,1.2781352397402386,balanced,auto,rbf,False,"OrderedDict([('C', 1.2781352397402386), ('class_weight', 'balanced'), ('gamma', 'auto'), ('kernel', 'rbf'), ('shrinking', False)])"
0.8369565217391305,0.8481675392670156,0.8602150537634408,0.7692307692307692,0.8461538461538463,0.8322004463459625,0.0322814821547687,66,0.030380630493164064,0.000799226995570181,0.017190074920654295,0.01539609779981792,0.045950357280857154,,auto,linear,True,"OrderedDict([('C', 0.045950357280857154), ('class_weight', None), ('gamma', 'auto'), ('kernel', 'linear'), ('shrinking', True)])"
0.8465608465608466,0.8290155440414507,0.8556149732620321,0.7717391304347826,0.8449197860962567,0.8296184401287631,0.030124148665232487,69,0.03617672920227051,0.0030574849353862356,0.003997373580932617,4.1019083342755444e-07,0.010962303547758376,balanced,scale,linear,False,"OrderedDict([('C', 0.010962303547758376), ('class_weight', 'balanced'), ('gamma', 'scale'), ('kernel', 'linear'), ('shrinking', False)])"
0.849462365591398,0.8465608465608466,0.8663101604278074,0.7692307692307692,0.849462365591398,0.8362664831070256,0.03416837884305224,58,0.04357266426086426,0.007333066902399907,0.003397846221923828,0.000489667850557489,0.023664075909540425,balanced,scale,linear,False,"OrderedDict([('C', 0.023664075909540425), ('class_weight', 'balanced'), ('gamma', 'scale'), ('kernel', 'linear'), ('shrinking', False)])"
0.8449197860962567,0.837696335078534,0.8556149732620321,0.7734806629834253,0.849462365591398,0.8322821214367597,0.0299167731987697,65,0.0375767707824707,0.007984831266897086,0.0035976409912109376,0.0004898040697486511,0.015559356486820792,,auto,linear,True,"OrderedDict([('C', 0.015559356486820792), ('class_weight', None), ('gamma', 'auto'), ('kernel', 'linear'), ('shrinking', True)])"
0.8415300546448087,0.8481675392670156,0.849462365591398,0.7759562841530055,0.8351648351648351,0.8301120145252724,0.027498974504470253,67,0.044571971893310545,0.005000529261124732,0.0035983562469482423,0.0004899016609207048,0.15703034059870044,,scale,linear,False,"OrderedDict([('C', 0.15703034059870044), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'linear'), ('shrinking', False)])"
0.9361702127659575,0.9340659340659342,0.9666666666666666,0.9130434782608695,0.9613259668508287,0.9422660000800609,0.01956765331902891,39,0.06216111183166504,0.012504071688511776,0.0049972057342529295,0.0015479422296498537,5.411650441631147,balanced,scale,rbf,True,"OrderedDict([('C', 5.411650441631147), ('class_weight', 'balanced'), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', True)])"
0.8272251308900525,0.8163265306122449,0.835978835978836,0.7789473684210527,0.831578947368421,0.8180404018449171,0.02057048957399212,71,0.096539306640625,0.012854196442704736,0.013391828536987305,0.008517757450833836,0.042229883074742854,balanced,scale,sigmoid,True,"OrderedDict([('C', 0.042229883074742854), ('class_weight', 'balanced'), ('gamma', 'scale'), ('kernel', 'sigmoid'), ('shrinking', True)])"
0.8247422680412373,0.8099999999999999,0.8307692307692307,0.7525773195876289,0.8229166666666666,0.8082476895047198,0.028590865441073893,74,0.10353527069091797,0.009985679601484542,0.009794235229492188,0.007595419888779665,0.028794939609996344,,auto,sigmoid,False,"OrderedDict([('C', 0.028794939609996344), ('class_weight', None), ('gamma', 'auto'), ('kernel', 'sigmoid'), ('shrinking', False)])"
0.8272251308900525,0.8121827411167513,0.8404255319148937,0.7789473684210527,0.8272251308900525,0.8172333331089545,0.021095188338730957,72,0.08794579505920411,0.01445538722023012,0.007195711135864258,0.002991895109804198,0.04269741628260837,,auto,sigmoid,False,"OrderedDict([('C', 0.04269741628260837), ('class_weight', None), ('gamma', 'auto'), ('kernel', 'sigmoid'), ('shrinking', False)])"
0.8272251308900525,0.8080808080808082,0.8272251308900525,0.7789473684210527,0.8229166666666666,0.8129062351205826,0.018349191008284325,73,0.08415899276733399,0.008786377954454902,0.005996608734130859,5.955694197080992e-07,0.034409585370069364,,scale,sigmoid,False,"OrderedDict([('C', 0.034409585370069364), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'sigmoid'), ('shrinking', False)])"
0.7942583732057417,0.7663551401869159,0.8018867924528302,0.7464114832535885,0.8058252427184466,0.7829629622709703,0.022871797779873807,80,0.05360407829284668,0.017567224036227534,0.00419774055480957,0.0003877168651168899,0.0012649447784887208,,auto,linear,True,"OrderedDict([('C', 0.0012649447784887208), ('class_weight', None), ('gamma', 'auto'), ('kernel', 'linear'), ('shrinking', True)])"
0.8241206030150755,0.7826086956521738,0.8217821782178218,0.7525773195876289,0.8241206030150755,0.8010707931517606,0.028903730769715003,75,0.0500978946685791,0.013121809142184426,0.005097389221191406,0.000663005897484569,0.0018700477907378807,,auto,linear,True,"OrderedDict([('C', 0.0018700477907378807), ('class_weight', None), ('gamma', 'auto'), ('kernel', 'linear'), ('shrinking', True)])"
0.8058252427184466,0.7699530516431925,0.8195121951219512,0.7512195121951221,0.8118811881188119,0.791701308318964,0.026412965544916386,78,0.051197147369384764,0.008609594549575194,0.01080327033996582,0.009323886359501135,0.0015199318910470512,balanced,scale,linear,False,"OrderedDict([('C', 0.0015199318910470512), ('class_weight', 'balanced'), ('gamma', 'scale'), ('kernel', 'linear'), ('shrinking', False)])"
