split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_class_weight,param_gamma,param_kernel,param_shrinking,params
0.8058252427184466,0.7699530516431925,0.8195121951219512,0.7524752475247524,0.8118811881188119,0.7919515972514073,0.026031367807164224,77,0.06179752349853516,0.004532275138261665,0.0047972679138183595,0.0009795303690388836,0.0015343039528730353,balanced,auto,linear,False,"OrderedDict([('C', 0.0015343039528730353), ('class_weight', 'balanced'), ('gamma', 'auto'), ('kernel', 'linear'), ('shrinking', False)])"
0.8058252427184466,0.7699530516431925,0.8195121951219512,0.7512195121951221,0.8118811881188119,0.791701308318964,0.026412965544916386,78,0.051200580596923825,0.005601003049364074,0.004996681213378906,0.0006319575153745524,0.001536703739104393,,scale,linear,True,"OrderedDict([('C', 0.001536703739104393), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'linear'), ('shrinking', True)])"
0.9361702127659575,0.9392265193370166,0.967032967032967,0.9304812834224598,0.9613259668508287,0.9468495396876437,0.014537569034042694,3,0.06855759620666504,0.011049238373156018,0.01858839988708496,0.016681462484534896,10.0,,scale,rbf,False,"OrderedDict([('C', 10.0), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', False)])"
0.9361702127659575,0.9392265193370166,0.967032967032967,0.9304812834224598,0.9613259668508287,0.9468495396876437,0.014537569034042694,3,0.08595285415649415,0.005412323557723742,0.008196830749511719,0.007467766648732383,10.0,,scale,rbf,False,"OrderedDict([('C', 10.0), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', False)])"
0.8202247191011237,0.8279569892473119,0.8695652173913043,0.7865168539325844,0.8666666666666666,0.8342033884226231,0.030999229707288835,62,0.12198591232299805,0.009955354943341346,0.008202028274536134,0.0029318788639985972,0.025599554305554523,,auto,rbf,True,"OrderedDict([('C', 0.025599554305554523), ('class_weight', None), ('gamma', 'auto'), ('kernel', 'rbf'), ('shrinking', True)])"
0.7784431137724551,0.8397790055248618,0.8700564971751412,0.7976190476190476,0.8636363636363636,0.8299051634041568,0.03616802371226454,68,0.11859269142150879,0.005916451680535015,0.015398979187011719,0.011180237158249265,0.02935741568782992,balanced,scale,rbf,True,"OrderedDict([('C', 0.02935741568782992), ('class_weight', 'balanced'), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', True)])"
0.9361702127659575,0.9340659340659342,0.9723756906077349,0.9304812834224598,0.9613259668508287,0.9468860503271066,0.016775087829873615,2,0.08940815925598145,0.009421887935234225,0.004198265075683594,0.0004003286752172009,8.137637662349459,,scale,rbf,False,"OrderedDict([('C', 8.137637662349459), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', False)])"
0.9361702127659575,0.9392265193370166,0.967032967032967,0.9304812834224598,0.9613259668508287,0.9468495396876437,0.014537569034042694,3,0.06755800247192383,0.009965254976753688,0.015789890289306642,0.013263861212720331,10.0,,scale,rbf,False,"OrderedDict([('C', 10.0), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', False)])"
0.8222222222222223,0.8191489361702129,0.8617021276595745,0.6641221374045801,0.0,0.6341255949783089,0.3235180438328163,92,0.10453505516052246,0.007833533411392925,0.011393022537231446,0.008794450760534051,0.00010028408215511685,balanced,auto,rbf,False,"OrderedDict([('C', 0.00010028408215511685), ('class_weight', 'balanced'), ('gamma', 'auto'), ('kernel', 'rbf'), ('shrinking', False)])"
0.8222222222222223,0.8191489361702129,0.8617021276595745,0.6641221374045801,0.0,0.6341255949783089,0.3235180438328163,92,0.11455273628234863,0.014040611112213525,0.00640106201171875,0.0004910870632139801,0.0001,balanced,auto,rbf,True,"OrderedDict([('C', 0.0001), ('class_weight', 'balanced'), ('gamma', 'auto'), ('kernel', 'rbf'), ('shrinking', True)])"
0.7126436781609196,0.7473684210526315,0.6976744186046512,0.7078651685393258,0.7398843930635838,0.7210808660780328,0.019180668008764484,85,0.052983570098876956,0.009009443309257344,0.008397912979125977,0.00880033970444333,3.6894750538334646,balanced,scale,sigmoid,True,"OrderedDict([('C', 3.6894750538334646), ('class_weight', 'balanced'), ('gamma', 'scale'), ('kernel', 'sigmoid'), ('shrinking', True)])"
0.8111111111111111,0.7916666666666666,0.8152173913043479,0.7597765363128491,0.8135593220338984,0.7982926252495842,0.02100708121665316,76,0.0614011287689209,0.004586772375753312,0.00459756851196289,0.0004896094095454889,0.7590328901408181,balanced,auto,sigmoid,False,"OrderedDict([('C', 0.7590328901408181), ('class_weight', 'balanced'), ('gamma', 'auto'), ('kernel', 'sigmoid'), ('shrinking', False)])"
0.9361702127659575,0.9392265193370166,0.967032967032967,0.9304812834224598,0.9613259668508287,0.9468495396876437,0.014537569034042694,3,0.07735133171081543,0.012792315347965497,0.01798901557922363,0.015977761491421657,10.0,,scale,rbf,False,"OrderedDict([('C', 10.0), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', False)])"
0.9197860962566845,0.9560439560439561,0.9666666666666666,0.9021739130434783,0.9508196721311476,0.9391267653118516,0.02416209875048657,43,0.09034371376037598,0.015386607298321501,0.0075953006744384766,0.0025751192978777835,3.172111429425276,,auto,rbf,False,"OrderedDict([('C', 3.172111429425276), ('class_weight', None), ('gamma', 'auto'), ('kernel', 'rbf'), ('shrinking', False)])"
0.9361702127659575,0.9392265193370166,0.967032967032967,0.9304812834224598,0.9613259668508287,0.9468495396876437,0.014537569034042694,3,0.11197614669799805,0.00570505879904629,0.0049970149993896484,0.0008940958782169961,10.0,,scale,rbf,False,"OrderedDict([('C', 10.0), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', False)])"
0.8415300546448087,0.8481675392670156,0.8540540540540541,0.782608695652174,0.8461538461538463,0.8345486729590526,0.026225317958241554,59,0.08779196739196778,0.015940697505776407,0.010996770858764649,0.013503519875880653,0.6076537039040485,,auto,linear,True,"OrderedDict([('C', 0.6076537039040485), ('class_weight', None), ('gamma', 'auto'), ('kernel', 'linear'), ('shrinking', True)])"
0.8415300546448087,0.8481675392670156,0.8540540540540541,0.782608695652174,0.8461538461538463,0.8345486729590526,0.026225317958241554,59,0.14719161987304688,0.008929277312501193,0.005998802185058594,0.004101845656083015,0.6764284399471465,,scale,linear,False,"OrderedDict([('C', 0.6764284399471465), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'linear'), ('shrinking', False)])"
0.9361702127659575,0.9392265193370166,0.967032967032967,0.9304812834224598,0.9613259668508287,0.9468495396876437,0.014537569034042694,3,0.09474620819091797,0.019504083218938734,0.01299734115600586,0.012045672665290661,10.0,,scale,rbf,False,"OrderedDict([('C', 10.0), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', False)])"
0.9361702127659575,0.9392265193370166,0.967032967032967,0.9304812834224598,0.9613259668508287,0.9468495396876437,0.014537569034042694,3,0.10069098472595214,0.0209661689003463,0.008998823165893555,0.008031973596868391,10.0,,scale,rbf,False,"OrderedDict([('C', 10.0), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', False)])"
0.6743295019157087,0.6666666666666666,0.6717557251908397,0.6666666666666666,0.6692015209125476,0.6697280935426518,0.0029783273803704992,90,0.08009052276611328,0.01675578756893487,0.007906818389892578,0.005123453733703484,0.0019607538067275485,,scale,poly,True,"OrderedDict([('C', 0.0019607538067275485), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'poly'), ('shrinking', True)])"
0.6692015209125476,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6692015209125476,0.6676800309494731,0.0012417018906437643,91,0.0791903018951416,0.011456588200138422,0.015610265731811523,0.013141884623483067,0.0022173369230347258,balanced,auto,poly,False,"OrderedDict([('C', 0.0022173369230347258), ('class_weight', 'balanced'), ('gamma', 'auto'), ('kernel', 'poly'), ('shrinking', False)])"
0.6743295019157087,0.6666666666666666,0.6717557251908397,0.6692307692307693,0.6692015209125476,0.670239161821374,0.002605854630474424,89,0.08978700637817383,0.012203492626811408,0.004803180694580078,0.0007576622395030842,0.002203505813402826,,scale,poly,False,"OrderedDict([('C', 0.002203505813402826), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'poly'), ('shrinking', False)])"
0.9361702127659575,0.9392265193370166,0.967032967032967,0.9304812834224598,0.9613259668508287,0.9468495396876437,0.014537569034042694,3,0.07120060920715332,0.012322933100077664,0.0131988525390625,0.013073213969656687,10.0,,scale,rbf,False,"OrderedDict([('C', 10.0), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', False)])"
0.9361702127659575,0.9392265193370166,0.967032967032967,0.9304812834224598,0.9613259668508287,0.9468495396876437,0.014537569034042694,3,0.0855928897857666,0.017686630213614364,0.009197282791137695,0.010398960116805146,10.0,,scale,rbf,False,"OrderedDict([('C', 10.0), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', False)])"
0.9361702127659575,0.9392265193370166,0.967032967032967,0.9304812834224598,0.9613259668508287,0.9468495396876437,0.014537569034042694,3,0.08379263877868652,0.013791002449793643,0.009600448608398437,0.010712437438332204,10.0,,scale,rbf,False,"OrderedDict([('C', 10.0), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', False)])"
0.9361702127659575,0.9392265193370166,0.967032967032967,0.9304812834224598,0.9613259668508287,0.9468495396876437,0.014537569034042694,3,0.08989505767822266,0.013787385091642837,0.008298873901367188,0.008353360076099181,10.0,,scale,rbf,False,"OrderedDict([('C', 10.0), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', False)])"
0.9247311827956989,0.9444444444444444,0.9720670391061453,0.9130434782608695,0.9560439560439561,0.9420831552167327,0.02118067888286387,40,0.07039709091186523,0.010670832816835332,0.004005289077758789,6.294611718187042e-06,3.500944011394877,,scale,rbf,False,"OrderedDict([('C', 3.500944011394877), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', False)])"
0.9361702127659575,0.9392265193370166,0.967032967032967,0.9304812834224598,0.9613259668508287,0.9468495396876437,0.014537569034042694,3,0.07471294403076172,0.016145678417375724,0.0050982475280761715,0.00201596731132732,10.0,,scale,rbf,False,"OrderedDict([('C', 10.0), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', False)])"
0.7764705882352942,0.8351648351648351,0.853932584269663,0.7107438016528926,0.42857142857142855,0.72132133785779,0.15439249446109576,84,0.10739359855651856,0.016722441447107637,0.007402181625366211,0.0004846545524850268,0.009669525184845342,,scale,rbf,True,"OrderedDict([('C', 0.009669525184845342), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', True)])"
0.7764705882352942,0.8351648351648351,0.853932584269663,0.7288135593220338,0.46956521739130436,0.7330936848231409,0.1387022813612428,83,0.11199469566345215,0.012981613600549832,0.007599973678588867,0.0022474198706211924,0.009978258104568006,balanced,scale,rbf,True,"OrderedDict([('C', 0.009978258104568006), ('class_weight', 'balanced'), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', True)])"
0.7764705882352942,0.8351648351648351,0.853932584269663,0.7020408163265306,0.339622641509434,0.7018577157986075,0.1883275968185027,86,0.10680017471313477,0.01433880033662335,0.012595224380493163,0.012703578153168122,0.009419527611648215,balanced,scale,rbf,True,"OrderedDict([('C', 0.009419527611648215), ('class_weight', 'balanced'), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', True)])"
0.9361702127659575,0.9340659340659342,0.9723756906077349,0.9247311827956989,0.9613259668508287,0.9457399596554856,0.018007856207796435,36,0.09079837799072266,0.00877408107417636,0.009000635147094727,0.004337346327190718,6.129950839921278,balanced,scale,rbf,False,"OrderedDict([('C', 6.129950839921278), ('class_weight', 'balanced'), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', False)])"
0.9361702127659575,0.9392265193370166,0.967032967032967,0.9304812834224598,0.9613259668508287,0.9468495396876437,0.014537569034042694,3,0.07479724884033204,0.0127019374956166,0.02300996780395508,0.015516284196011615,10.0,,scale,rbf,False,"OrderedDict([('C', 10.0), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', False)])"
0.9361702127659575,0.9340659340659342,0.9723756906077349,0.9130434782608695,0.9613259668508287,0.9434104057903433,0.02107048542238871,37,0.08559222221374511,0.031627598684633065,0.005005025863647461,0.0011043844914948987,5.601831028109442,balanced,scale,rbf,False,"OrderedDict([('C', 5.601831028109442), ('class_weight', 'balanced'), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', False)])"
0.9361702127659575,0.9392265193370166,0.967032967032967,0.9304812834224598,0.9613259668508287,0.9468495396876437,0.014537569034042694,3,0.10779061317443847,0.022073367162745577,0.017404985427856446,0.015234398568860674,10.0,,scale,rbf,False,"OrderedDict([('C', 10.0), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', False)])"
0.8832487309644671,0.9090909090909091,0.918918918918919,0.8950276243093922,0.9392265193370166,0.9090842614095643,0.019330293070730396,45,0.14239945411682128,0.01429134324114604,0.008397912979125977,0.00595571814694079,10.0,,scale,poly,False,"OrderedDict([('C', 10.0), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'poly'), ('shrinking', False)])"
0.9361702127659575,0.9392265193370166,0.967032967032967,0.9304812834224598,0.9613259668508287,0.9468495396876437,0.014537569034042694,3,0.10100102424621582,0.020778977132566125,0.0048027515411376955,0.0009752109537586253,10.0,,scale,rbf,False,"OrderedDict([('C', 10.0), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', False)])"
0.9081081081081082,0.91005291005291,0.9347826086956522,0.8648648648648648,0.9222222222222224,0.9080390872061666,0.023575550971725697,47,0.07339596748352051,0.020773331824679803,0.00700526237487793,0.001792674464159849,0.7289144023238284,,scale,rbf,True,"OrderedDict([('C', 0.7289144023238284), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', True)])"
0.9361702127659575,0.9340659340659342,0.9723756906077349,0.9130434782608695,0.9613259668508287,0.9434104057903433,0.02107048542238871,37,0.10900344848632812,0.021287312125815024,0.004996585845947266,0.0006319576377040449,5.601154075836725,balanced,scale,rbf,False,"OrderedDict([('C', 5.601154075836725), ('class_weight', 'balanced'), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', False)])"
0.9361702127659575,0.9392265193370166,0.967032967032967,0.9304812834224598,0.9613259668508287,0.9468495396876437,0.014537569034042694,3,0.10300211906433106,0.01391179043689457,0.004397726058959961,0.0013560653943752625,10.0,,scale,rbf,False,"OrderedDict([('C', 10.0), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', False)])"
0.8540540540540541,0.8729281767955801,0.8839779005524862,0.8421052631578947,0.8700564971751412,0.864643839618513,0.01477356734083726,54,0.07750153541564941,0.011704252585967717,0.0046980857849121095,0.0003994489208428282,0.6657896457426086,,scale,poly,True,"OrderedDict([('C', 0.6657896457426086), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'poly'), ('shrinking', True)])"
0.9032258064516128,0.91005291005291,0.9347826086956522,0.8648648648648648,0.9222222222222224,0.9070604025916527,0.02365358142376663,48,0.06639509201049805,0.008406739100988223,0.005601406097412109,0.0011937795913514082,0.722745192500946,,scale,rbf,False,"OrderedDict([('C', 0.722745192500946), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', False)])"
0.9361702127659575,0.9392265193370166,0.967032967032967,0.9304812834224598,0.9613259668508287,0.9468495396876437,0.014537569034042694,3,0.09120740890502929,0.024183811355058475,0.013805103302001954,0.013687907360404044,10.0,,scale,rbf,False,"OrderedDict([('C', 10.0), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', False)])"
0.9361702127659575,0.9340659340659342,0.967032967032967,0.9354838709677419,0.9613259668508287,0.9468121704538325,0.01431069723202046,34,0.11878223419189453,0.017333425706510364,0.008803558349609376,0.008135554938691522,9.093287494416277,,scale,rbf,False,"OrderedDict([('C', 9.093287494416277), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', False)])"
0.9361702127659575,0.9392265193370166,0.967032967032967,0.9304812834224598,0.9613259668508287,0.9468495396876437,0.014537569034042694,3,0.12300467491149902,0.008316466302511788,0.011403322219848633,0.012827631861467974,10.0,,scale,rbf,False,"OrderedDict([('C', 10.0), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', False)])"
0.9361702127659575,0.9392265193370166,0.967032967032967,0.9304812834224598,0.9613259668508287,0.9468495396876437,0.014537569034042694,3,0.12220759391784668,0.011565277942702764,0.003801250457763672,0.0007494156338353152,10.0,,scale,rbf,False,"OrderedDict([('C', 10.0), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', False)])"
0.9361702127659575,0.9392265193370166,0.967032967032967,0.9304812834224598,0.9613259668508287,0.9468495396876437,0.014537569034042694,3,0.10117630958557129,0.012125179546341939,0.009201383590698243,0.00991342641870994,10.0,,scale,rbf,False,"OrderedDict([('C', 10.0), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', False)])"
0.9361702127659575,0.9392265193370166,0.967032967032967,0.9304812834224598,0.9613259668508287,0.9468495396876437,0.014537569034042694,3,0.07095518112182617,0.01165478217756312,0.016389751434326173,0.013176329180025625,10.0,,scale,rbf,False,"OrderedDict([('C', 10.0), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', False)])"
0.9361702127659575,0.9392265193370166,0.967032967032967,0.9304812834224598,0.9613259668508287,0.9468495396876437,0.014537569034042694,3,0.09634032249450683,0.012523886432638968,0.004397153854370117,0.0007996560991272232,10.0,,scale,rbf,False,"OrderedDict([('C', 10.0), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', False)])"
0.9361702127659575,0.9392265193370166,0.967032967032967,0.9304812834224598,0.9613259668508287,0.9468495396876437,0.014537569034042694,3,0.0909496784210205,0.013687302691602688,0.009197473526000977,0.01039207169973358,10.0,,scale,rbf,False,"OrderedDict([('C', 10.0), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', False)])"
0.9361702127659575,0.9392265193370166,0.967032967032967,0.9304812834224598,0.9613259668508287,0.9468495396876437,0.014537569034042694,3,0.09536252021789551,0.005963070457311475,0.009795713424682616,0.003972472181959849,10.0,,scale,rbf,False,"OrderedDict([('C', 10.0), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', False)])"
0.9361702127659575,0.9392265193370166,0.967032967032967,0.9354838709677419,0.9613259668508287,0.9478466385719537,0.013516406385363408,1,0.09759941101074218,0.01436848885602468,0.006994438171386719,0.004642010659392607,9.717159027484037,,scale,rbf,False,"OrderedDict([('C', 9.717159027484037), ('class_weight', None), ('gamma', 'scale'), ('kernel', 'rbf'), ('shrinking', False)])"
