split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_gamma,param_learning_rate,param_max_depth,param_min_child_weight,param_n_estimators,param_reg_alpha,param_reg_lambda,param_scale_pos_weight,param_subsample,params
0.7904191616766467,0.9608938547486033,0.9101123595505618,0.8961748633879782,0.9230769230769231,0.8961047025092262,0.05713799740172122,42,0.8522725582122803,0.025638697728514123,0.0039975643157958984,0.0006321081318190529,1.0,0.00340633786200511,0.7143209484987535,22,8,905,0.09544707266353872,0.0013749527183087823,0.788459077626314,0.9955532947846601,"OrderedDict([('colsample_bytree', 1.0), ('gamma', 0.00340633786200511), ('learning_rate', 0.7143209484987535), ('max_depth', 22), ('min_child_weight', 8), ('n_estimators', 905), ('reg_alpha', 0.09544707266353872), ('reg_lambda', 0.0013749527183087823), ('scale_pos_weight', 0.788459077626314), ('subsample', 0.9955532947846601)])"
0.8022598870056498,0.9010989010989012,0.8852459016393441,0.8379888268156424,0.9371428571428572,0.8727135194620307,0.04749451495920127,61,0.4958932399749756,0.023963293300483343,0.0033980369567871093,0.000489609432765393,0.75,0.00012245555666485055,0.00014454561501651126,32,1,100,0.001,10.0,1.0,0.9614560124012702,"OrderedDict([('colsample_bytree', 0.75), ('gamma', 0.00012245555666485055), ('learning_rate', 0.00014454561501651126), ('max_depth', 32), ('min_child_weight', 1), ('n_estimators', 100), ('reg_alpha', 0.001), ('reg_lambda', 10.0), ('scale_pos_weight', 1.0), ('subsample', 0.9614560124012702)])"
0.7555555555555555,0.8379888268156425,0.7976878612716763,0.7344632768361581,0.8214285714285715,0.7894509662044118,0.039021007938849835,91,0.9821925640106202,0.02239512682834088,0.0035976409912109376,0.0004895121317013901,1.0,0.0007749808841738509,0.00037060145590023637,2,5,720,0.001,10.0,0.7734875465829782,0.9740431347163474,"OrderedDict([('colsample_bytree', 1.0), ('gamma', 0.0007749808841738509), ('learning_rate', 0.00037060145590023637), ('max_depth', 2), ('min_child_weight', 5), ('n_estimators', 720), ('reg_alpha', 0.001), ('reg_lambda', 10.0), ('scale_pos_weight', 0.7734875465829782), ('subsample', 0.9740431347163474)])"
0.8571428571428571,0.9281767955801105,0.9222222222222224,0.88268156424581,0.9239130434782609,0.9028262259021251,0.028144116177633165,36,0.16929450035095214,0.018798787422893752,0.003997516632080078,0.0008937759349226676,0.9520332929720736,0.16765588077744067,0.6496718892216388,27,1,100,4.112780422638912,0.0010858595560321175,0.7997187855766639,0.90097356985222,"OrderedDict([('colsample_bytree', 0.9520332929720736), ('gamma', 0.16765588077744067), ('learning_rate', 0.6496718892216388), ('max_depth', 27), ('min_child_weight', 1), ('n_estimators', 100), ('reg_alpha', 4.112780422638912), ('reg_lambda', 0.0010858595560321175), ('scale_pos_weight', 0.7997187855766639), ('subsample', 0.90097356985222)])"
0.8633879781420765,0.9281767955801105,0.9265536723163842,0.9060773480662984,0.945054945054945,0.9138234599077518,0.028108067458657775,27,4.260166215896606,0.19603646538682298,0.007995271682739257,0.0018961484222592435,0.75,0.1739591528711702,0.007181074589484074,22,1,1000,0.03931706436841667,10.0,1.0,1.0,"OrderedDict([('colsample_bytree', 0.75), ('gamma', 0.1739591528711702), ('learning_rate', 0.007181074589484074), ('max_depth', 22), ('min_child_weight', 1), ('n_estimators', 1000), ('reg_alpha', 0.03931706436841667), ('reg_lambda', 10.0), ('scale_pos_weight', 1.0), ('subsample', 1.0)])"
0.7666666666666666,0.8297872340425532,0.808743169398907,0.7428571428571429,0.8457142857142856,0.7987638773793057,0.038493438755689884,87,0.2198639392852783,0.04942250740306505,0.003797626495361328,0.0007477803066575634,0.75,1.0017145150319824,0.010265478014529277,2,4,100,0.0024193151662107405,5.719912196847709,1.0,1.0,"OrderedDict([('colsample_bytree', 0.75), ('gamma', 1.0017145150319824), ('learning_rate', 0.010265478014529277), ('max_depth', 2), ('min_child_weight', 4), ('n_estimators', 100), ('reg_alpha', 0.0024193151662107405), ('reg_lambda', 5.719912196847709), ('scale_pos_weight', 1.0), ('subsample', 1.0)])"
0.8,0.8715083798882681,0.8603351955307262,0.7745664739884394,0.8813559322033898,0.8375750459650491,0.04232051597174715,75,2.947781038284302,0.683562907973152,0.006249856948852539,0.007654480248380004,0.75,10.0,0.006783227931442034,10,1,721,0.10512595418107122,10.0,1.0,1.0,"OrderedDict([('colsample_bytree', 0.75), ('gamma', 10.0), ('learning_rate', 0.006783227931442034), ('max_depth', 10), ('min_child_weight', 1), ('n_estimators', 721), ('reg_alpha', 0.10512595418107122), ('reg_lambda', 10.0), ('scale_pos_weight', 1.0), ('subsample', 1.0)])"
0.8602150537634408,0.9162011173184357,0.9050279329608938,0.850828729281768,0.9213483146067416,0.890734789284757,0.029357740030762018,49,2.09041109085083,0.25005554890035203,0.007048988342285156,0.007151686384257435,1.0,0.0003561674956603719,0.014348775658288354,32,1,1000,10.0,0.001,1.0,0.796820620614859,"OrderedDict([('colsample_bytree', 1.0), ('gamma', 0.0003561674956603719), ('learning_rate', 0.014348775658288354), ('max_depth', 32), ('min_child_weight', 1), ('n_estimators', 1000), ('reg_alpha', 10.0), ('reg_lambda', 0.001), ('scale_pos_weight', 1.0), ('subsample', 0.796820620614859)])"
0.8777777777777778,0.945054945054945,0.9550561797752809,0.9180327868852458,0.9502762430939227,0.9292283907805958,0.028772388934553948,10,3.479946184158325,0.14527917392835943,0.012499475479125976,0.006249737754797664,0.886886611134877,0.0001,0.007606238064530685,32,1,1000,0.001,1.9996344245749504,0.9215311959446156,1.0,"OrderedDict([('colsample_bytree', 0.886886611134877), ('gamma', 0.0001), ('learning_rate', 0.007606238064530685), ('max_depth', 32), ('min_child_weight', 1), ('n_estimators', 1000), ('reg_alpha', 0.001), ('reg_lambda', 1.9996344245749504), ('scale_pos_weight', 0.9215311959446156), ('subsample', 1.0)])"
0.8777777777777778,0.9289617486338798,0.9333333333333332,0.9120879120879121,0.9502762430939227,0.9204630415397943,0.024577589622724206,22,2.9913954734802246,0.08839953394676554,0.008029413223266602,0.007195639116045566,0.75,0.002316205100571837,0.004817149726103958,30,2,1000,0.0018876039819206816,0.1814652582296436,0.9412967048366611,0.9453987130145214,"OrderedDict([('colsample_bytree', 0.75), ('gamma', 0.002316205100571837), ('learning_rate', 0.004817149726103958), ('max_depth', 30), ('min_child_weight', 2), ('n_estimators', 1000), ('reg_alpha', 0.0018876039819206816), ('reg_lambda', 0.1814652582296436), ('scale_pos_weight', 0.9412967048366611), ('subsample', 0.9453987130145214)])"
0.8636363636363636,0.9508196721311476,0.9273743016759776,0.8983957219251336,0.9555555555555557,0.919138511331634,0.034385849746499296,23,0.8557644844055176,0.014027641553256682,0.0048389434814453125,0.0057261481501184154,0.9987609058332515,0.00023610659634521757,0.11252603774418286,12,3,753,0.002614050769632545,0.001,0.7995359069212774,1.0,"OrderedDict([('colsample_bytree', 0.9987609058332515), ('gamma', 0.00023610659634521757), ('learning_rate', 0.11252603774418286), ('max_depth', 12), ('min_child_weight', 3), ('n_estimators', 753), ('reg_alpha', 0.002614050769632545), ('reg_lambda', 0.001), ('scale_pos_weight', 0.7995359069212774), ('subsample', 1.0)])"
0.75,0.8444444444444444,0.8208092485549133,0.7305389221556886,0.834355828220859,0.7960606278858574,0.04653292684045464,88,0.3019824981689453,0.010102401055963621,0.0031247615814208986,0.006249523162841797,0.75,10.0,3.350188039658584e-06,32,1,100,0.001,10.0,0.8658736239518137,0.75,"OrderedDict([('colsample_bytree', 0.75), ('gamma', 10.0), ('learning_rate', 3.350188039658584e-06), ('max_depth', 32), ('min_child_weight', 1), ('n_estimators', 100), ('reg_alpha', 0.001), ('reg_lambda', 10.0), ('scale_pos_weight', 0.8658736239518137), ('subsample', 0.75)])"
0.8426966292134833,0.9502762430939227,0.9230769230769231,0.8961748633879782,0.9289617486338798,0.9082274158217165,0.037068635936815045,30,0.5911738872528076,0.02119421172258551,0.0063344001770019535,0.007759164023753661,0.7565139615541538,0.0001,0.13596745756248396,23,6,687,0.043903011067230144,0.001,0.8284407191696997,0.75,"OrderedDict([('colsample_bytree', 0.7565139615541538), ('gamma', 0.0001), ('learning_rate', 0.13596745756248396), ('max_depth', 23), ('min_child_weight', 6), ('n_estimators', 687), ('reg_alpha', 0.043903011067230144), ('reg_lambda', 0.001), ('scale_pos_weight', 0.8284407191696997), ('subsample', 0.75)])"
0.7999999999999999,0.870967741935484,0.8554913294797689,0.87292817679558,0.8837209302325582,0.8565721985182331,0.029724460386996606,70,0.6006547451019287,0.03217222318575162,0.009374713897705078,0.007654421850592808,1.0,0.0001,1e-06,32,1,100,0.06026334989597297,0.008023756454109961,1.0,1.0,"OrderedDict([('colsample_bytree', 1.0), ('gamma', 0.0001), ('learning_rate', 1e-06), ('max_depth', 32), ('min_child_weight', 1), ('n_estimators', 100), ('reg_alpha', 0.06026334989597297), ('reg_lambda', 0.008023756454109961), ('scale_pos_weight', 1.0), ('subsample', 1.0)])"
0.8587570621468926,0.9101123595505618,0.9050279329608938,0.8839779005524862,0.9281767955801105,0.8971902121219519,0.023833841895566504,41,1.5486404418945312,0.050965736988744285,0.0,0.0,1.0,0.0001,0.012956903094945084,15,10,1000,0.001,0.004741556696413081,0.872650836060624,0.9915248789292924,"OrderedDict([('colsample_bytree', 1.0), ('gamma', 0.0001), ('learning_rate', 0.012956903094945084), ('max_depth', 15), ('min_child_weight', 10), ('n_estimators', 1000), ('reg_alpha', 0.001), ('reg_lambda', 0.004741556696413081), ('scale_pos_weight', 0.872650836060624), ('subsample', 0.9915248789292924)])"
0.7914438502673797,0.8253968253968254,0.8449197860962567,0.72,0.8633879781420765,0.8090691770440828,0.05042502341421331,81,0.22051172256469725,0.01581685033608507,0.0037253379821777345,0.0060640318641250026,1.0,10.0,3.1426492875766096e-06,19,7,100,0.0024193385561465074,10.0,1.0,0.8537396655430369,"OrderedDict([('colsample_bytree', 1.0), ('gamma', 10.0), ('learning_rate', 3.1426492875766096e-06), ('max_depth', 19), ('min_child_weight', 7), ('n_estimators', 100), ('reg_alpha', 0.0024193385561465074), ('reg_lambda', 10.0), ('scale_pos_weight', 1.0), ('subsample', 0.8537396655430369)])"
0.8117647058823529,0.8924731182795699,0.8839779005524862,0.8666666666666666,0.9273743016759776,0.8764044840657161,0.03791475124474847,60,0.331325626373291,0.009945149685069871,0.012499380111694335,0.0062496900601674826,0.8143381396566214,0.08518819446150468,1.0170670563868928e-06,20,3,100,0.001,0.06671498120632265,1.0,0.881898427084168,"OrderedDict([('colsample_bytree', 0.8143381396566214), ('gamma', 0.08518819446150468), ('learning_rate', 1.0170670563868928e-06), ('max_depth', 20), ('min_child_weight', 3), ('n_estimators', 100), ('reg_alpha', 0.001), ('reg_lambda', 0.06671498120632265), ('scale_pos_weight', 1.0), ('subsample', 0.881898427084168)])"
0.7840909090909092,0.853932584269663,0.8409090909090909,0.736196319018405,0.8681318681318682,0.8166851567001804,0.049269685119507925,80,0.18817319869995117,0.022891508805904,0.006849813461303711,0.0072485314014976935,0.9127734589625829,1.8572733143142361,5.1405207655650955e-05,32,10,100,0.001,0.001,0.75,1.0,"OrderedDict([('colsample_bytree', 0.9127734589625829), ('gamma', 1.8572733143142361), ('learning_rate', 5.1405207655650955e-05), ('max_depth', 32), ('min_child_weight', 10), ('n_estimators', 100), ('reg_alpha', 0.001), ('reg_lambda', 0.001), ('scale_pos_weight', 0.75), ('subsample', 1.0)])"
0.8555555555555556,0.9281767955801105,0.9318181818181818,0.8950276243093922,0.9385474860335197,0.9098092689178665,0.0310309978960294,28,1.1295004844665528,0.1831395084425438,0.0033983230590820313,0.0004898626964086553,0.75,0.005092811642809064,0.13838236537354237,12,1,1000,3.591549982871424,6.114873658747762,0.8132985994116564,1.0,"OrderedDict([('colsample_bytree', 0.75), ('gamma', 0.005092811642809064), ('learning_rate', 0.13838236537354237), ('max_depth', 12), ('min_child_weight', 1), ('n_estimators', 1000), ('reg_alpha', 3.591549982871424), ('reg_lambda', 6.114873658747762), ('scale_pos_weight', 0.8132985994116564), ('subsample', 1.0)])"
0.8369565217391305,0.9152542372881356,0.9090909090909091,0.8421052631578947,0.9142857142857144,0.8835507000471872,0.03602894178037541,56,1.4031320571899415,0.03897864887708396,0.0041977882385253905,0.0003998519802667426,0.75,0.008470840595009419,0.025135672622048102,32,1,1000,10.0,0.0069705176680927095,0.8753357557638111,1.0,"OrderedDict([('colsample_bytree', 0.75), ('gamma', 0.008470840595009419), ('learning_rate', 0.025135672622048102), ('max_depth', 32), ('min_child_weight', 1), ('n_estimators', 1000), ('reg_alpha', 10.0), ('reg_lambda', 0.0069705176680927095), ('scale_pos_weight', 0.8753357557638111), ('subsample', 1.0)])"
0.7701149425287357,0.8297872340425532,0.824858757062147,0.735632183908046,0.8654970760233919,0.805188547616727,0.0462027703625335,84,1.2402327537536622,0.02212248504808991,0.0035978317260742187,0.0004898625339533384,0.75,0.0001,0.0010952714641282986,2,1,1000,0.09230101644688737,0.05503224705901908,1.0,1.0,"OrderedDict([('colsample_bytree', 0.75), ('gamma', 0.0001), ('learning_rate', 0.0010952714641282986), ('max_depth', 2), ('min_child_weight', 1), ('n_estimators', 1000), ('reg_alpha', 0.09230101644688737), ('reg_lambda', 0.05503224705901908), ('scale_pos_weight', 1.0), ('subsample', 1.0)])"
0.8571428571428572,0.9662921348314608,0.9444444444444444,0.9289617486338797,0.9608938547486033,0.9315165277922969,0.03947210515509405,7,1.0637420654296874,0.02997892605371754,0.0035979747772216797,0.0004893952844906361,0.75,0.00016983140457580676,0.24515943476312876,25,1,1000,0.32030586654405996,0.1735631701269849,0.802989950134833,0.9398271482383583,"OrderedDict([('colsample_bytree', 0.75), ('gamma', 0.00016983140457580676), ('learning_rate', 0.24515943476312876), ('max_depth', 25), ('min_child_weight', 1), ('n_estimators', 1000), ('reg_alpha', 0.32030586654405996), ('reg_lambda', 0.1735631701269849), ('scale_pos_weight', 0.802989950134833), ('subsample', 0.9398271482383583)])"
0.8287292817679558,0.8743169398907102,0.8852459016393441,0.8379888268156424,0.9213483146067416,0.8695027488033793,0.03348556540665883,63,3.924890327453613,0.10283894278640654,0.0055963993072509766,0.002868723999210265,0.75,0.01108282288061167,0.0006888416429289234,32,1,1000,5.294754238218574,0.005109945831916204,1.0,0.8381875618026912,"OrderedDict([('colsample_bytree', 0.75), ('gamma', 0.01108282288061167), ('learning_rate', 0.0006888416429289234), ('max_depth', 32), ('min_child_weight', 1), ('n_estimators', 1000), ('reg_alpha', 5.294754238218574), ('reg_lambda', 0.005109945831916204), ('scale_pos_weight', 1.0), ('subsample', 0.8381875618026912)])"
0.8089887640449439,0.8961748633879781,0.8901098901098901,0.8852459016393444,0.9222222222222224,0.8804955133978463,0.038004130303016234,57,1.5438452243804932,0.09514534019638636,0.004597282409667969,0.000489570561103893,0.7899452272302333,0.3595652701823933,0.00480476754281982,32,1,324,0.001,10.0,0.9731519210502898,1.0,"OrderedDict([('colsample_bytree', 0.7899452272302333), ('gamma', 0.3595652701823933), ('learning_rate', 0.00480476754281982), ('max_depth', 32), ('min_child_weight', 1), ('n_estimators', 324), ('reg_alpha', 0.001), ('reg_lambda', 10.0), ('scale_pos_weight', 0.9731519210502898), ('subsample', 1.0)])"
0.8342857142857142,0.9560439560439561,0.9281767955801105,0.8877005347593583,0.9289617486338798,0.9070307945261253,0.04245359984497603,32,1.0519497871398926,0.012314601166932412,0.003997421264648438,0.0006318065823193426,0.9302521400571668,0.0001,0.2640344201355039,13,4,1000,0.001,0.029921396409296662,0.7935742181593509,0.8981826557178414,"OrderedDict([('colsample_bytree', 0.9302521400571668), ('gamma', 0.0001), ('learning_rate', 0.2640344201355039), ('max_depth', 13), ('min_child_weight', 4), ('n_estimators', 1000), ('reg_alpha', 0.001), ('reg_lambda', 0.029921396409296662), ('scale_pos_weight', 0.7935742181593509), ('subsample', 0.8981826557178414)])"
0.8491620111731844,0.9010989010989012,0.8999999999999999,0.8743169398907105,0.8999999999999999,0.8849104613220516,0.020545041018107186,54,1.397735595703125,0.023108152218461648,0.00439763069152832,0.0004900770069635432,0.8191002216595458,0.0001,0.007758539932490306,32,10,639,0.2692126783366428,0.002991137239683478,1.0,1.0,"OrderedDict([('colsample_bytree', 0.8191002216595458), ('gamma', 0.0001), ('learning_rate', 0.007758539932490306), ('max_depth', 32), ('min_child_weight', 10), ('n_estimators', 639), ('reg_alpha', 0.2692126783366428), ('reg_lambda', 0.002991137239683478), ('scale_pos_weight', 1.0), ('subsample', 1.0)])"
0.797752808988764,0.8839779005524862,0.8633879781420765,0.839779005524862,0.8999999999999999,0.8569501309784924,0.035851942645208336,69,1.7784997940063476,0.06048559147377528,0.004597949981689453,0.0008005144910241581,0.8495933967457595,0.0001,1e-06,24,5,557,0.0010394652567809362,0.032085300136759476,0.9259423362262373,0.935676882761677,"OrderedDict([('colsample_bytree', 0.8495933967457595), ('gamma', 0.0001), ('learning_rate', 1e-06), ('max_depth', 24), ('min_child_weight', 5), ('n_estimators', 557), ('reg_alpha', 0.0010394652567809362), ('reg_lambda', 0.032085300136759476), ('scale_pos_weight', 0.9259423362262373), ('subsample', 0.935676882761677)])"
0.7931034482758621,0.8988764044943819,0.888888888888889,0.8361581920903955,0.9371428571428572,0.8707979295533332,0.0504991661723398,62,3.1414222717285156,0.12193589872980741,0.0037971973419189454,0.003247023325885788,0.7754147939951371,0.0001,1.9536724960091654e-05,32,1,877,0.001,7.648799482027586,0.871487249125091,1.0,"OrderedDict([('colsample_bytree', 0.7754147939951371), ('gamma', 0.0001), ('learning_rate', 1.9536724960091654e-05), ('max_depth', 32), ('min_child_weight', 1), ('n_estimators', 877), ('reg_alpha', 0.001), ('reg_lambda', 7.648799482027586), ('scale_pos_weight', 0.871487249125091), ('subsample', 1.0)])"
0.7577639751552796,0.9613259668508287,0.9213483146067416,0.8864864864864864,0.9273743016759776,0.8908232016996501,0.07072639671823938,48,0.664988374710083,0.02556987878092,0.003397560119628906,0.0004897069234339744,0.75,0.0031158828675381597,0.5156936320055321,22,8,826,0.0014325852622206546,0.001,0.770426866779667,0.9100312657239775,"OrderedDict([('colsample_bytree', 0.75), ('gamma', 0.0031158828675381597), ('learning_rate', 0.5156936320055321), ('max_depth', 22), ('min_child_weight', 8), ('n_estimators', 826), ('reg_alpha', 0.0014325852622206546), ('reg_lambda', 0.001), ('scale_pos_weight', 0.770426866779667), ('subsample', 0.9100312657239775)])"
0.8764044943820225,0.9608938547486033,0.9550561797752809,0.9120879120879121,0.9608938547486033,0.9330594604599428,0.03373123861857631,2,0.22965774536132813,0.011712701791119426,0.003198051452636719,0.0003996372365137937,0.75,0.0001,0.5849607394392898,32,1,100,0.024111233023303306,9.890048098518951,0.7662105660143023,0.9943586356795515,"OrderedDict([('colsample_bytree', 0.75), ('gamma', 0.0001), ('learning_rate', 0.5849607394392898), ('max_depth', 32), ('min_child_weight', 1), ('n_estimators', 100), ('reg_alpha', 0.024111233023303306), ('reg_lambda', 9.890048098518951), ('scale_pos_weight', 0.7662105660143023), ('subsample', 0.9943586356795515)])"
0.783625730994152,0.8826815642458101,0.8826815642458101,0.7976190476190476,0.9090909090909091,0.8511347171910459,0.050525974016475746,73,2.3935203552246094,0.09976031176687773,0.005396556854248047,0.0013554045300484508,0.75,0.3676061394290809,0.00018335349612377325,32,3,1000,0.003278300231131655,6.261426628748848,0.8547926736047117,0.8104610279562338,"OrderedDict([('colsample_bytree', 0.75), ('gamma', 0.3676061394290809), ('learning_rate', 0.00018335349612377325), ('max_depth', 32), ('min_child_weight', 3), ('n_estimators', 1000), ('reg_alpha', 0.003278300231131655), ('reg_lambda', 6.261426628748848), ('scale_pos_weight', 0.8547926736047117), ('subsample', 0.8104610279562338)])"
0.8255813953488372,0.9111111111111111,0.9050279329608938,0.8852459016393444,0.9378531073446328,0.8929215534285471,0.03766749053630007,46,3.995529794692993,0.180677511054603,0.0067959785461425785,0.0017192650334867498,0.75,0.0001,0.0008988171400683371,32,1,1000,0.0018480866706184827,3.8072206763382104,0.8463996342772359,1.0,"OrderedDict([('colsample_bytree', 0.75), ('gamma', 0.0001), ('learning_rate', 0.0008988171400683371), ('max_depth', 32), ('min_child_weight', 1), ('n_estimators', 1000), ('reg_alpha', 0.0018480866706184827), ('reg_lambda', 3.8072206763382104), ('scale_pos_weight', 0.8463996342772359), ('subsample', 1.0)])"
0.8287292817679558,0.888888888888889,0.8876404494382022,0.8023255813953488,0.9039548022598869,0.8623286836860985,0.039485620916647854,66,3.3585244178771974,0.11764932288626871,0.005795669555664062,0.00097892726139395,1.0,0.0010180705076230274,0.0021796356348844762,32,1,1000,4.3008159290442025,8.45401296456232,0.8858032062702976,0.7954891747011197,"OrderedDict([('colsample_bytree', 1.0), ('gamma', 0.0010180705076230274), ('learning_rate', 0.0021796356348844762), ('max_depth', 32), ('min_child_weight', 1), ('n_estimators', 1000), ('reg_alpha', 4.3008159290442025), ('reg_lambda', 8.45401296456232), ('scale_pos_weight', 0.8858032062702976), ('subsample', 0.7954891747011197)])"
