split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_gamma,param_learning_rate,param_max_depth,param_min_child_weight,param_n_estimators,param_reg_alpha,param_reg_lambda,param_scale_pos_weight,param_subsample,params
0.8571428571428571,0.9555555555555557,0.9497206703910613,0.9130434782608695,0.9555555555555557,0.9261851817102755,0.03802433825060274,16,0.25164403915405276,0.014053859264755636,0.003997659683227539,0.0006319580550633119,0.8371993222016264,0.0015902625631990614,0.3950284940512983,28,1,100,0.6774671762032257,10.0,0.7668129198278807,0.8868347840610639,"OrderedDict([('colsample_bytree', 0.8371993222016264), ('gamma', 0.0015902625631990614), ('learning_rate', 0.3950284940512983), ('max_depth', 28), ('min_child_weight', 1), ('n_estimators', 100), ('reg_alpha', 0.6774671762032257), ('reg_lambda', 10.0), ('scale_pos_weight', 0.7668129198278807), ('subsample', 0.8868347840610639)])"
0.8095238095238095,0.8914285714285715,0.896551724137931,0.8352941176470587,0.8994082840236687,0.8664392286882372,0.03696325117540394,65,0.36157569885253904,0.012295225841889398,0.003397703170776367,0.0004895900298295808,0.8386520016497048,0.0001,1.1620954814578845,32,1,567,10.0,10.0,0.75,0.9290897510249965,"OrderedDict([('colsample_bytree', 0.8386520016497048), ('gamma', 0.0001), ('learning_rate', 1.1620954814578845), ('max_depth', 32), ('min_child_weight', 1), ('n_estimators', 567), ('reg_alpha', 10.0), ('reg_lambda', 10.0), ('scale_pos_weight', 0.75), ('subsample', 0.9290897510249965)])"
0.8022598870056498,0.9039548022598869,0.8999999999999999,0.8235294117647061,0.9176470588235294,0.8694757034893801,0.047053221050993424,64,0.10333542823791504,0.002330858374432386,0.003198051452636719,0.00039963729340880707,0.8515913339712178,0.0001,0.6102844656321055,29,1,100,10.0,5.763223374338353,0.7681255233465707,0.9502461262506188,"OrderedDict([('colsample_bytree', 0.8515913339712178), ('gamma', 0.0001), ('learning_rate', 0.6102844656321055), ('max_depth', 29), ('min_child_weight', 1), ('n_estimators', 100), ('reg_alpha', 10.0), ('reg_lambda', 5.763223374338353), ('scale_pos_weight', 0.7681255233465707), ('subsample', 0.9502461262506188)])"
0.7485380116959065,0.8700564971751412,0.8235294117647058,0.7151515151515151,0.8395061728395061,0.7994064982122111,0.05806318277328235,86,2.89181170463562,0.16443143423764398,0.005396699905395508,0.0007994890977334289,0.8567586073254694,0.00039815621934446624,1.054161824070479e-05,32,1,1000,10.0,0.24139067188223912,0.75,0.8039575977688898,"OrderedDict([('colsample_bytree', 0.8567586073254694), ('gamma', 0.00039815621934446624), ('learning_rate', 1.054161824070479e-05), ('max_depth', 32), ('min_child_weight', 1), ('n_estimators', 1000), ('reg_alpha', 10.0), ('reg_lambda', 0.24139067188223912), ('scale_pos_weight', 0.75), ('subsample', 0.8039575977688898)])"
0.8202247191011237,0.9162011173184357,0.9111111111111111,0.9318181818181818,0.96045197740113,0.9078744654086304,0.04713016162906073,31,0.1041348934173584,0.010061330619474193,0.002998208999633789,2.4314019744838644e-07,0.8233176478602754,0.0001,0.6193597894473941,32,1,100,3.912936522061411,0.001,0.75,0.9745195854341018,"OrderedDict([('colsample_bytree', 0.8233176478602754), ('gamma', 0.0001), ('learning_rate', 0.6193597894473941), ('max_depth', 32), ('min_child_weight', 1), ('n_estimators', 100), ('reg_alpha', 3.912936522061411), ('reg_lambda', 0.001), ('scale_pos_weight', 0.75), ('subsample', 0.9745195854341018)])"
0.8961748633879781,0.9456521739130435,0.9444444444444444,0.9120879120879121,0.9666666666666666,0.9329906971176005,0.025362523165865226,3,0.8018351554870605,0.034518540787446726,0.006936836242675781,0.006292927251425928,0.75,0.08472377019141797,0.031650638671566166,32,1,225,0.026783482316404317,0.001,0.8835049192195163,0.75,"OrderedDict([('colsample_bytree', 0.75), ('gamma', 0.08472377019141797), ('learning_rate', 0.031650638671566166), ('max_depth', 32), ('min_child_weight', 1), ('n_estimators', 225), ('reg_alpha', 0.026783482316404317), ('reg_lambda', 0.001), ('scale_pos_weight', 0.8835049192195163), ('subsample', 0.75)])"
0.8791208791208791,0.9613259668508287,0.9385474860335197,0.907103825136612,0.9720670391061453,0.9316149244594562,0.03442194669837481,6,0.8722374439239502,0.03778063403526245,0.0031250953674316407,0.006250190734863281,0.75,0.009642238502181958,0.08619130406560502,32,1,470,0.030934474773813368,0.001,0.8316905770388916,0.8339634225112014,"OrderedDict([('colsample_bytree', 0.75), ('gamma', 0.009642238502181958), ('learning_rate', 0.08619130406560502), ('max_depth', 32), ('min_child_weight', 1), ('n_estimators', 470), ('reg_alpha', 0.030934474773813368), ('reg_lambda', 0.001), ('scale_pos_weight', 0.8316905770388916), ('subsample', 0.8339634225112014)])"
0.8268156424581005,0.9101123595505618,0.8950276243093922,0.88268156424581,0.9050279329608938,0.883910423967142,0.03008371312473069,55,0.3494539260864258,0.026881218833262215,0.0,0.0,0.75,0.001994331913020128,0.03974750816858954,32,3,100,0.003952027159393703,10.0,0.8493545719380979,0.9734104913192217,"OrderedDict([('colsample_bytree', 0.75), ('gamma', 0.001994331913020128), ('learning_rate', 0.03974750816858954), ('max_depth', 32), ('min_child_weight', 3), ('n_estimators', 100), ('reg_alpha', 0.003952027159393703), ('reg_lambda', 10.0), ('scale_pos_weight', 0.8493545719380979), ('subsample', 0.9734104913192217)])"
0.8852459016393441,0.9508196721311476,0.9444444444444444,0.9130434782608695,0.9502762430939227,0.9287593558575369,0.02584423207150523,13,3.0002353191375732,0.12811069309582515,0.007274913787841797,0.007069378378825845,0.7573453578990255,0.013249364190891962,0.013954207536754021,32,1,1000,0.025263703388531455,0.001,0.9163979182105397,1.0,"OrderedDict([('colsample_bytree', 0.7573453578990255), ('gamma', 0.013249364190891962), ('learning_rate', 0.013954207536754021), ('max_depth', 32), ('min_child_weight', 1), ('n_estimators', 1000), ('reg_alpha', 0.025263703388531455), ('reg_lambda', 0.001), ('scale_pos_weight', 0.9163979182105397), ('subsample', 1.0)])"
0.8474576271186441,0.9204545454545455,0.9101123595505618,0.8587570621468928,0.9195402298850575,0.8912691842361862,0.03157015029973631,47,0.23852062225341797,0.0500654631268372,0.004383468627929687,0.005794643951567384,0.75,0.021815839739000014,0.08678671986398624,15,8,100,0.044185551179100446,0.002087143141412969,0.823930834042397,0.75,"OrderedDict([('colsample_bytree', 0.75), ('gamma', 0.021815839739000014), ('learning_rate', 0.08678671986398624), ('max_depth', 15), ('min_child_weight', 8), ('n_estimators', 100), ('reg_alpha', 0.044185551179100446), ('reg_lambda', 0.002087143141412969), ('scale_pos_weight', 0.823930834042397), ('subsample', 0.75)])"
0.8202247191011237,0.9142857142857144,0.8938547486033518,0.8491620111731845,0.9162011173184357,0.8787366964878212,0.03794100185304351,59,4.188266372680664,0.19712823826439627,0.0,0.0,1.0,10.0,0.042748365920600474,32,1,1000,0.1477150431814553,0.001,0.9163015127547702,0.75,"OrderedDict([('colsample_bytree', 1.0), ('gamma', 10.0), ('learning_rate', 0.042748365920600474), ('max_depth', 32), ('min_child_weight', 1), ('n_estimators', 1000), ('reg_alpha', 0.1477150431814553), ('reg_lambda', 0.001), ('scale_pos_weight', 0.9163015127547702), ('subsample', 0.75)])"
0.8913043478260869,0.9405405405405405,0.9438202247191012,0.9171270718232043,0.9662921348314608,0.9317943292342308,0.025554728374660385,4,1.6578906059265137,0.06999514378586628,0.003124904632568359,0.0062498092651367175,0.8312948167777794,0.1870083488437445,0.029601807035812704,32,1,1000,0.03232704064372533,0.001,0.9099312780801968,0.7563378458247377,"OrderedDict([('colsample_bytree', 0.8312948167777794), ('gamma', 0.1870083488437445), ('learning_rate', 0.029601807035812704), ('max_depth', 32), ('min_child_weight', 1), ('n_estimators', 1000), ('reg_alpha', 0.03232704064372533), ('reg_lambda', 0.001), ('scale_pos_weight', 0.9099312780801968), ('subsample', 0.7563378458247377)])"
0.7934782608695653,0.8369565217391305,0.8444444444444444,0.7441860465116279,0.875,0.8188340570625143,0.04544900147576899,78,2.9122763156890867,0.07894215344718356,0.0,0.0,0.75,10.0,0.022567727614206133,32,1,1000,10.0,0.0010371102277107814,1.0,0.8919768885671842,"OrderedDict([('colsample_bytree', 0.75), ('gamma', 10.0), ('learning_rate', 0.022567727614206133), ('max_depth', 32), ('min_child_weight', 1), ('n_estimators', 1000), ('reg_alpha', 10.0), ('reg_lambda', 0.0010371102277107814), ('scale_pos_weight', 1.0), ('subsample', 0.8919768885671842)])"
0.8852459016393441,0.9508196721311476,0.9444444444444444,0.908108108108108,0.945054945054945,0.9267349629947187,0.02569531924639778,14,1.1025153160095216,0.03620767847291262,0.0021988391876220704,0.0018320441776212035,0.8767710229134821,0.0001,0.09621681466902307,32,1,962,0.001,0.001,0.9199793698000133,0.9441378927993322,"OrderedDict([('colsample_bytree', 0.8767710229134821), ('gamma', 0.0001), ('learning_rate', 0.09621681466902307), ('max_depth', 32), ('min_child_weight', 1), ('n_estimators', 962), ('reg_alpha', 0.001), ('reg_lambda', 0.001), ('scale_pos_weight', 0.9199793698000133), ('subsample', 0.9441378927993322)])"
0.8950276243093922,0.9398907103825138,0.9444444444444444,0.9032258064516129,0.9502762430939227,0.9265725601349276,0.022796543245942928,15,1.516043519973755,0.18249995312544837,0.003198099136352539,0.0017193980313567618,0.7731654754312517,0.036036951218781886,0.04137519624151672,32,1,1000,0.01771120166096028,0.001,0.9274354125501768,0.9537788457842818,"OrderedDict([('colsample_bytree', 0.7731654754312517), ('gamma', 0.036036951218781886), ('learning_rate', 0.04137519624151672), ('max_depth', 32), ('min_child_weight', 1), ('n_estimators', 1000), ('reg_alpha', 0.01771120166096028), ('reg_lambda', 0.001), ('scale_pos_weight', 0.9274354125501768), ('subsample', 0.9537788457842818)])"
0.8813559322033898,0.9508196721311476,0.9333333333333332,0.908108108108108,0.9720670391061453,0.9291118722005007,0.03179459286309592,11,1.2365583419799804,0.04571299655194111,0.0031249523162841797,0.006249904632568359,0.75,0.0001,0.058848853226014235,32,1,1000,0.001,0.001,0.75,0.8956818721822162,"OrderedDict([('colsample_bytree', 0.75), ('gamma', 0.0001), ('learning_rate', 0.058848853226014235), ('max_depth', 32), ('min_child_weight', 1), ('n_estimators', 1000), ('reg_alpha', 0.001), ('reg_lambda', 0.001), ('scale_pos_weight', 0.75), ('subsample', 0.8956818721822162)])"
0.8666666666666666,0.9508196721311476,0.9333333333333332,0.9180327868852458,0.9613259668508287,0.9260046061490831,0.033186451315649866,18,1.260587215423584,0.032479007880250016,0.006249904632568359,0.007654538646909853,0.7719646907385939,0.002757394275578359,0.05505844274374463,32,1,1000,0.002641585539461163,0.001,0.8674388116634361,0.8507950548612625,"OrderedDict([('colsample_bytree', 0.7719646907385939), ('gamma', 0.002757394275578359), ('learning_rate', 0.05505844274374463), ('max_depth', 32), ('min_child_weight', 1), ('n_estimators', 1000), ('reg_alpha', 0.002641585539461163), ('reg_lambda', 0.001), ('scale_pos_weight', 0.8674388116634361), ('subsample', 0.8507950548612625)])"
0.8603351955307262,0.9613259668508287,0.9392265193370166,0.9032258064516129,0.9662921348314608,0.9260613572972739,0.039705355668236894,17,0.8607192516326905,0.016012247715103095,0.0037245750427246094,0.006062236267948797,0.8280809809050688,0.0001,0.20195773821804697,32,1,1000,0.010780424747006124,0.001,0.75,0.9969217283933296,"OrderedDict([('colsample_bytree', 0.8280809809050688), ('gamma', 0.0001), ('learning_rate', 0.20195773821804697), ('max_depth', 32), ('min_child_weight', 1), ('n_estimators', 1000), ('reg_alpha', 0.010780424747006124), ('reg_lambda', 0.001), ('scale_pos_weight', 0.75), ('subsample', 0.9969217283933296)])"
0.8826815642458101,0.9666666666666666,0.935483870967742,0.9120879120879121,0.9613259668508287,0.9316376751084263,0.031324376690854805,5,1.028691816329956,0.025143550687135464,0.00372467041015625,0.00606252278622636,0.75,0.030799015942427465,0.09891118247075902,18,1,1000,0.04037175027755182,0.001,0.8391134543101664,0.75,"OrderedDict([('colsample_bytree', 0.75), ('gamma', 0.030799015942427465), ('learning_rate', 0.09891118247075902), ('max_depth', 18), ('min_child_weight', 1), ('n_estimators', 1000), ('reg_alpha', 0.04037175027755182), ('reg_lambda', 0.001), ('scale_pos_weight', 0.8391134543101664), ('subsample', 0.75)])"
0.8999999999999999,0.9560439560439561,0.9438202247191012,0.9180327868852458,0.9662921348314608,0.9368256914746261,0.024477376057257545,1,1.7484249114990233,0.030960509933639198,0.007249641418457031,0.007078309067750317,0.75,0.0001,0.023954630075641786,32,1,1000,0.0029462438238392467,0.00223462634609437,0.9029486207298593,0.8696705487627351,"OrderedDict([('colsample_bytree', 0.75), ('gamma', 0.0001), ('learning_rate', 0.023954630075641786), ('max_depth', 32), ('min_child_weight', 1), ('n_estimators', 1000), ('reg_alpha', 0.0029462438238392467), ('reg_lambda', 0.00223462634609437), ('scale_pos_weight', 0.9029486207298593), ('subsample', 0.8696705487627351)])"
0.7650273224043714,0.8333333333333333,0.8156424581005587,0.7344632768361581,0.8242424242424242,0.7945763618727634,0.03821977112090452,89,1.2182465553283692,0.05190276700009412,0.00519709587097168,0.0011652308603547685,0.7617893910947939,10.0,7.691196699460011e-05,2,1,1000,10.0,0.001,0.75,0.7902525087331419,"OrderedDict([('colsample_bytree', 0.7617893910947939), ('gamma', 10.0), ('learning_rate', 7.691196699460011e-05), ('max_depth', 2), ('min_child_weight', 1), ('n_estimators', 1000), ('reg_alpha', 10.0), ('reg_lambda', 0.001), ('scale_pos_weight', 0.75), ('subsample', 0.7902525087331419)])"
0.7582417582417583,0.8351648351648351,0.8089887640449439,0.7344632768361581,0.8214285714285715,0.7916886746671962,0.03862822214005584,90,0.16229872703552245,0.018039961247442164,0.0033980369567871093,0.0007992506791771273,0.8024776554566057,10.0,0.00011919480762902115,2,1,100,10.0,0.001,0.75,0.75,"OrderedDict([('colsample_bytree', 0.8024776554566057), ('gamma', 10.0), ('learning_rate', 0.00011919480762902115), ('max_depth', 2), ('min_child_weight', 1), ('n_estimators', 100), ('reg_alpha', 10.0), ('reg_lambda', 0.001), ('scale_pos_weight', 0.75), ('subsample', 0.75)])"
0.7415730337078651,0.8333333333333333,0.7954545454545455,0.735632183908046,0.834355828220859,0.7880767912549081,0.04277936701833847,94,1.8812361717224122,0.09802797002411563,0.004197549819946289,0.0003997327177049117,0.8448760775523957,10.0,0.0001411326536274341,32,10,1000,10.0,0.001,0.75,0.8797381782777908,"OrderedDict([('colsample_bytree', 0.8448760775523957), ('gamma', 10.0), ('learning_rate', 0.0001411326536274341), ('max_depth', 32), ('min_child_weight', 10), ('n_estimators', 1000), ('reg_alpha', 10.0), ('reg_lambda', 0.001), ('scale_pos_weight', 0.75), ('subsample', 0.8797381782777908)])"
0.7428571428571429,0.8333333333333333,0.8181818181818182,0.718562874251497,0.8292682926829269,0.7884737790695306,0.047992707344435004,93,4.012476301193237,0.2613916662453063,0.0054362773895263675,0.006691860373499033,0.81446188626218,10.0,0.00010930122615269126,32,1,1000,10.0,0.001,0.844132521070371,0.9153970812995018,"OrderedDict([('colsample_bytree', 0.81446188626218), ('gamma', 10.0), ('learning_rate', 0.00010930122615269126), ('max_depth', 32), ('min_child_weight', 1), ('n_estimators', 1000), ('reg_alpha', 10.0), ('reg_lambda', 0.001), ('scale_pos_weight', 0.844132521070371), ('subsample', 0.9153970812995018)])"
0.8826815642458101,0.945054945054945,0.9438202247191012,0.9130434782608695,0.9666666666666666,0.9302315040430678,0.02928774460247481,9,1.4598388671875,0.1471833093702484,0.003924322128295898,0.0060513695518485035,0.8817084704034076,0.08205869946538243,0.20547922697057688,32,1,1000,0.0688506466363673,0.0016000357508521774,0.8163976607128096,0.9536915817657834,"OrderedDict([('colsample_bytree', 0.8817084704034076), ('gamma', 0.08205869946538243), ('learning_rate', 0.20547922697057688), ('max_depth', 32), ('min_child_weight', 1), ('n_estimators', 1000), ('reg_alpha', 0.0688506466363673), ('reg_lambda', 0.0016000357508521774), ('scale_pos_weight', 0.8163976607128096), ('subsample', 0.9536915817657834)])"
0.8764044943820225,0.945054945054945,0.9444444444444444,0.9239130434782609,0.9555555555555557,0.9290502145718069,0.02827923355583833,12,0.46038522720336916,0.027241915064265872,0.006249523162841797,0.007654071443818746,0.7906229084561167,0.036564951727947784,0.14145788819293129,32,1,276,0.35259854935212004,0.001,0.8280866845415839,0.9724912061761433,"OrderedDict([('colsample_bytree', 0.7906229084561167), ('gamma', 0.036564951727947784), ('learning_rate', 0.14145788819293129), ('max_depth', 32), ('min_child_weight', 1), ('n_estimators', 276), ('reg_alpha', 0.35259854935212004), ('reg_lambda', 0.001), ('scale_pos_weight', 0.8280866845415839), ('subsample', 0.9724912061761433)])"
0.8372093023255814,0.9613259668508287,0.9502762430939227,0.9171270718232043,0.9613259668508287,0.9254215352249822,0.04703963907602527,19,0.9679051876068115,0.027242270605890052,0.0,0.0,0.9330875338486787,0.06012824485007942,0.07685574641579476,2,1,1000,0.001,0.001,0.75,0.8824267633952672,"OrderedDict([('colsample_bytree', 0.9330875338486787), ('gamma', 0.06012824485007942), ('learning_rate', 0.07685574641579476), ('max_depth', 2), ('min_child_weight', 1), ('n_estimators', 1000), ('reg_alpha', 0.001), ('reg_lambda', 0.001), ('scale_pos_weight', 0.75), ('subsample', 0.8824267633952672)])"
0.8602150537634408,0.9273743016759776,0.9265536723163842,0.9060773480662984,0.9555555555555557,0.915119511410986,0.03166668358705616,25,2.9125428199768066,0.1217889634215231,0.0,0.0,0.8030954306191282,0.028974070799050677,0.007738843030288237,32,1,1000,0.1777657100317291,10.0,0.9715734913295576,0.820544578475056,"OrderedDict([('colsample_bytree', 0.8030954306191282), ('gamma', 0.028974070799050677), ('learning_rate', 0.007738843030288237), ('max_depth', 32), ('min_child_weight', 1), ('n_estimators', 1000), ('reg_alpha', 0.1777657100317291), ('reg_lambda', 10.0), ('scale_pos_weight', 0.9715734913295576), ('subsample', 0.820544578475056)])"
0.7999999999999999,0.8685714285714287,0.8342857142857142,0.75,0.8837209302325582,0.8273394304482401,0.048229492720437445,76,0.923140287399292,0.02136217155957889,0.0005997180938720703,0.0011994361877441407,0.9521354042034156,10.0,0.08717764044244063,2,10,1000,0.001,0.001,0.75,1.0,"OrderedDict([('colsample_bytree', 0.9521354042034156), ('gamma', 10.0), ('learning_rate', 0.08717764044244063), ('max_depth', 2), ('min_child_weight', 10), ('n_estimators', 1000), ('reg_alpha', 0.001), ('reg_lambda', 0.001), ('scale_pos_weight', 0.75), ('subsample', 1.0)])"
0.8045977011494252,0.96,0.9101123595505618,0.8864864864864864,0.9171270718232044,0.8956507327874642,0.051405776247540336,43,0.7372198104858398,0.08579582975824764,0.000599813461303711,0.001199626922607422,0.9413820635529471,0.0001,0.22780958550260108,2,10,1000,0.318536276701729,10.0,0.75,1.0,"OrderedDict([('colsample_bytree', 0.9413820635529471), ('gamma', 0.0001), ('learning_rate', 0.22780958550260108), ('max_depth', 2), ('min_child_weight', 10), ('n_estimators', 1000), ('reg_alpha', 0.318536276701729), ('reg_lambda', 10.0), ('scale_pos_weight', 0.75), ('subsample', 1.0)])"
0.8372093023255814,0.9111111111111111,0.9111111111111111,0.9050279329608939,0.9333333333333332,0.8995138609588875,0.03265105036159032,38,5.945124626159668,0.3162332861449502,0.009193801879882812,0.002784075732225938,0.75,0.013077637448899792,8.917283694300959e-06,32,1,1000,0.001,0.001,1.0,1.0,"OrderedDict([('colsample_bytree', 0.75), ('gamma', 0.013077637448899792), ('learning_rate', 8.917283694300959e-06), ('max_depth', 32), ('min_child_weight', 1), ('n_estimators', 1000), ('reg_alpha', 0.001), ('reg_lambda', 0.001), ('scale_pos_weight', 1.0), ('subsample', 1.0)])"
0.7777777777777778,0.8387096774193548,0.8524590163934427,0.7272727272727274,0.8414634146341463,0.8075892982159956,0.04785720077372928,82,2.134544277191162,0.1286466400403286,0.003125,0.006250000000000001,0.9208871652260364,0.007654919437805424,1.3774432767941933e-06,32,10,1000,0.001,10.0,1.0,0.7734974915084545,"OrderedDict([('colsample_bytree', 0.9208871652260364), ('gamma', 0.007654919437805424), ('learning_rate', 1.3774432767941933e-06), ('max_depth', 32), ('min_child_weight', 10), ('n_estimators', 1000), ('reg_alpha', 0.001), ('reg_lambda', 10.0), ('scale_pos_weight', 1.0), ('subsample', 0.7734974915084545)])"
0.8235294117647058,0.8950276243093922,0.888888888888889,0.8938547486033519,0.9340659340659342,0.8870120754676659,0.0356659982061598,51,6.437273073196411,0.3598888829006326,0.008994197845458985,0.001998234108081131,0.8905020143380733,0.00921777115138774,2.7238653824564037e-06,32,1,1000,0.001,0.001,1.0,1.0,"OrderedDict([('colsample_bytree', 0.8905020143380733), ('gamma', 0.00921777115138774), ('learning_rate', 2.7238653824564037e-06), ('max_depth', 32), ('min_child_weight', 1), ('n_estimators', 1000), ('reg_alpha', 0.001), ('reg_lambda', 0.001), ('scale_pos_weight', 1.0), ('subsample', 1.0)])"
0.8439306358381502,0.9613259668508287,0.9613259668508287,0.8901098901098902,0.9508196721311476,0.9215047900127423,0.047008151875870596,21,1.3425694942474364,0.11849771205228281,0.0035980701446533202,0.0004895704682168957,0.7649573692503315,0.19071884120973456,0.03793778981331039,2,1,1000,0.02191158550899151,0.001,0.8527960014612131,0.9436018739709393,"OrderedDict([('colsample_bytree', 0.7649573692503315), ('gamma', 0.19071884120973456), ('learning_rate', 0.03793778981331039), ('max_depth', 2), ('min_child_weight', 1), ('n_estimators', 1000), ('reg_alpha', 0.02191158550899151), ('reg_lambda', 0.001), ('scale_pos_weight', 0.8527960014612131), ('subsample', 0.9436018739709393)])"
0.7976190476190477,0.9273743016759776,0.8999999999999999,0.9111111111111111,0.9289617486338798,0.8929516855709542,0.04892311025758135,45,5.6089221954345705,0.11801635646014291,0.009374475479125977,0.007654227183133387,0.9709639429465469,0.21916787833709603,1e-06,32,1,1000,0.001,0.001,0.75,0.8431246850214134,"OrderedDict([('colsample_bytree', 0.9709639429465469), ('gamma', 0.21916787833709603), ('learning_rate', 1e-06), ('max_depth', 32), ('min_child_weight', 1), ('n_estimators', 1000), ('reg_alpha', 0.001), ('reg_lambda', 0.001), ('scale_pos_weight', 0.75), ('subsample', 0.8431246850214134)])"
